ts,iso_time,equity,cash,position_symbol,position_side,position_qty,position_entry_price
1679227200000,2023-03-19T12:00:00.000Z,9483.42791197,-27.520456820000618,ETH,trend,5.349,1813.16
1679270400000,2023-03-20T00:00:00.000Z,9419.37914644,-27.520456820000618,ETH,trend,5.349,1813.16
1679313600000,2023-03-20T12:00:00.000Z,9475.90844824,-27.520456820000618,ETH,trend,5.349,1813.16
1679356800000,2023-03-21T00:00:00.000Z,9296.987875089999,-27.520456820000618,ETH,trend,5.349,1813.16
1679400000000,2023-03-21T12:00:00.000Z,9601.17951421,-27.520456820000618,ETH,trend,5.349,1813.16
1679443200000,2023-03-22T00:00:00.000Z,9509.34606355,-27.520456820000618,ETH,trend,5.349,1813.16
1679486400000,2023-03-22T12:00:00.000Z,9548.80991575,-27.520456820000618,ETH,trend,5.349,1813.16
1679529600000,2023-03-23T00:00:00.000Z,9237.84542632,-27.520456820000618,ETH,trend,5.349,1813.16
1679572800000,2023-03-23T12:00:00.000Z,9311.653495839999,-27.520456820000618,ETH,trend,5.349,1813.16
1679616000000,2023-03-24T00:00:00.000Z,9627.15099532,-27.520456820000618,ETH,trend,5.349,1813.16
1679659200000,2023-03-24T12:00:00.000Z,9515.90559574,-27.520456820000618,ETH,trend,5.349,1813.16
1679702400000,2023-03-25T00:00:00.000Z,9338.90488567,-27.520456820000618,ETH,trend,5.349,1813.16
1679745600000,2023-03-25T12:00:00.000Z,9281.149004679999,-27.520456820000618,ETH,trend,5.349,1813.16
1679788800000,2023-03-26T00:00:00.000Z,9308.240405919998,-27.520456820000618,ETH,trend,5.349,1813.16
1679832000000,2023-03-26T12:00:00.000Z,9441.510901389998,-27.520456820000618,ETH,trend,5.349,1813.16
1679875200000,2023-03-27T00:00:00.000Z,9459.109646289999,-27.520456820000618,ETH,trend,5.349,1813.16
1679918400000,2023-03-27T12:00:00.000Z,9337.678306479998,-27.520456820000618,ETH,trend,5.349,1813.16
1679961600000,2023-03-28T00:00:00.000Z,9078.816767859998,-27.520456820000618,ETH,trend,5.349,1813.16
1680004800000,2023-03-28T12:00:00.000Z,9236.08555183,-27.520456820000618,ETH,trend,5.349,1813.16
1680048000000,2023-03-29T00:00:00.000Z,9439.7510269,-27.520456820000618,ETH,trend,5.349,1813.16
1680091200000,2023-03-29T12:00:00.000Z,9565.04922744964,-28.89503058199989,DOGE,trend,126732.68400000001,0.076
1680134400000,2023-03-30T00:00:00.000Z,9443.750840939561,-28.89503058199989,DOGE,trend,126732.68400000001,0.076
1680177600000,2023-03-30T12:00:00.000Z,9457.64961439384,-28.89503058199989,DOGE,trend,126732.68400000001,0.076
1680220800000,2023-03-31T00:00:00.000Z,9404.58157029568,-28.89503058199989,DOGE,trend,126732.68400000001,0.076
1680264000000,2023-03-31T12:00:00.000Z,9544.832829697962,-28.89503058199989,DOGE,trend,126732.68400000001,0.076
1680307200000,2023-04-01T00:00:00.000Z,9716.672210587241,-28.89503058199989,DOGE,trend,126732.68400000001,0.076
1680350400000,2023-04-01T12:00:00.000Z,9671.185315645962,-28.89503058199989,DOGE,trend,126732.68400000001,0.076
1680393600000,2023-04-02T00:00:00.000Z,10516.483446638082,-28.89503058199989,DOGE,trend,126732.68400000001,0.076
1680436800000,2023-04-02T12:00:00.000Z,10262.514949882601,-28.89503058199989,DOGE,trend,126732.68400000001,0.076
1680480000000,2023-04-03T00:00:00.000Z,9917.57266324456,-28.89503058199989,DOGE,trend,126732.68400000001,0.076
1680523200000,2023-04-03T12:00:00.000Z,9811.436575048241,-28.89503058199989,DOGE,trend,126732.68400000001,0.076
1680566400000,2023-04-04T00:00:00.000Z,11992.74681980548,-35.54604123452009,ETH,trend,6.684,1810.51
1680609600000,2023-04-04T12:00:00.000Z,12422.438186845482,-35.54604123452009,ETH,trend,6.684,1810.51
1680652800000,2023-04-05T00:00:00.000Z,12717.71772272548,-35.54604123452009,ETH,trend,6.684,1810.51
1680696000000,2023-04-05T12:00:00.000Z,12770.829388285481,-35.54604123452009,ETH,trend,6.684,1810.51
1680739200000,2023-04-06T00:00:00.000Z,12394.840832166285,-38.05130605163686,DOGE,trend,136855.828,0.09268
1680782400000,2023-04-06T12:00:00.000Z,12115.128048108483,-38.05130605163686,DOGE,trend,136855.828,0.09268
1680825600000,2023-04-07T00:00:00.000Z,11711.250076981125,-38.05130605163686,DOGE,trend,136855.828,0.09268
1680868800000,2023-04-07T12:00:00.000Z,11183.206918784203,-38.05130605163686,DOGE,trend,136855.828,0.09268
1680912000000,2023-04-08T00:00:00.000Z,11168.197940127444,-38.05130605163686,DOGE,trend,136855.828,0.09268
1680955200000,2023-04-08T12:00:00.000Z,11300.549842827962,-38.05130605163686,DOGE,trend,136855.828,0.09268
1680998400000,2023-04-09T00:00:00.000Z,11139.544435419086,-38.05130605163686,DOGE,trend,136855.828,0.09268
1681041600000,2023-04-09T12:00:00.000Z,11051.733359766846,-32.841793413155756,ETH,trend,6.046,1839.22
1681084800000,2023-04-10T00:00:00.000Z,11175.967595586844,-32.841793413155756,ETH,trend,6.046,1839.22
1681128000000,2023-04-10T12:00:00.000Z,11144.924106286844,-32.841793413155756,ETH,trend,6.046,1839.22
1681171200000,2023-04-11T00:00:00.000Z,11539.507952806845,-32.841793413155756,ETH,trend,6.046,1839.22
1681214400000,2023-04-11T12:00:00.000Z,11511.297558646846,-32.841793413155756,ETH,trend,6.046,1839.22
1681257600000,2023-04-12T00:00:00.000Z,11348.665841886846,-32.841793413155756,ETH,trend,6.046,1839.22
1681300800000,2023-04-12T12:00:00.000Z,11312.558948506845,-32.841793413155756,ETH,trend,6.046,1839.22
1681344000000,2023-04-13T00:00:00.000Z,11470.850604626847,-32.841793413155756,ETH,trend,6.046,1839.22
1681387200000,2023-04-13T12:00:00.000Z,12047.475883546846,-32.841793413155756,ETH,trend,6.046,1839.22
1681430400000,2023-04-14T00:00:00.000Z,12616.204663246845,-32.841793413155756,ETH,trend,6.046,1839.22
1681473600000,2023-04-14T12:00:00.000Z,12567.861210006844,-32.841793413155756,ETH,trend,6.046,1839.22
1681516800000,2023-04-15T00:00:00.000Z,12541.278338586844,-32.841793413155756,ETH,trend,6.046,1839.22
1681560000000,2023-04-15T12:00:00.000Z,12654.541865566844,-32.841793413155756,ETH,trend,6.046,1839.22
1681603200000,2023-04-16T00:00:00.000Z,12560.627775606845,-32.841793413155756,ETH,trend,6.046,1839.22
1681646400000,2023-04-16T12:00:00.000Z,12575.938545086845,-32.841793413155756,ETH,trend,6.046,1839.22
1681689600000,2023-04-17T00:00:00.000Z,12514.394074066844,-32.841793413155756,ETH,trend,6.046,1839.22
1681732800000,2023-04-17T12:00:00.000Z,12508.607326546846,-32.841793413155756,ETH,trend,6.046,1839.22
1681776000000,2023-04-18T00:00:00.000Z,12469.848173886845,-32.841793413155756,ETH,trend,6.046,1839.22
1681819200000,2023-04-18T12:00:00.000Z,12686.188141066845,-32.841793413155756,ETH,trend,6.046,1839.22
1681862400000,2023-04-19T00:00:00.000Z,12615.179926706847,-32.841793413155756,ETH,trend,6.046,1839.22
1681905600000,2023-04-19T12:00:00.000Z,11889.244506046844,-32.841793413155756,ETH,trend,6.046,1839.22
1681948800000,2023-04-20T00:00:00.000Z,11701.536883366845,-32.841793413155756,ETH,trend,6.046,1839.22
1681992000000,2023-04-20T12:00:00.000Z,11854.041791966845,-32.841793413155756,ETH,trend,6.046,1839.22
1682035200000,2023-04-21T00:00:00.000Z,11709.252546726844,-32.841793413155756,ETH,trend,6.046,1839.22
1682078400000,2023-04-21T12:00:00.000Z,11474.407043206846,11474.407043206846,CASH,cash,0,0
1682121600000,2023-04-22T00:00:00.000Z,11474.407043206846,11474.407043206846,CASH,cash,0,0
1682164800000,2023-04-22T12:00:00.000Z,11474.407043206846,11474.407043206846,CASH,cash,0,0
1682208000000,2023-04-23T00:00:00.000Z,11474.407043206846,11474.407043206846,CASH,cash,0,0
1682251200000,2023-04-23T12:00:00.000Z,11474.407043206846,11474.407043206846,CASH,cash,0,0
1682294400000,2023-04-24T00:00:00.000Z,11474.407043206846,11474.407043206846,CASH,cash,0,0
1682337600000,2023-04-24T12:00:00.000Z,11474.407043206846,11474.407043206846,CASH,cash,0,0
1682380800000,2023-04-25T00:00:00.000Z,11474.407043206846,11474.407043206846,CASH,cash,0,0
1682424000000,2023-04-25T12:00:00.000Z,11474.407043206846,11474.407043206846,CASH,cash,0,0
1682467200000,2023-04-26T00:00:00.000Z,11474.407043206846,11474.407043206846,CASH,cash,0,0
1682510400000,2023-04-26T12:00:00.000Z,11474.407043206846,11474.407043206846,CASH,cash,0,0
1682553600000,2023-04-27T00:00:00.000Z,11474.407043206846,11474.407043206846,CASH,cash,0,0
1682596800000,2023-04-27T12:00:00.000Z,11474.407043206846,11474.407043206846,CASH,cash,0,0
1682640000000,2023-04-28T00:00:00.000Z,11474.407043206846,11474.407043206846,CASH,cash,0,0
1682683200000,2023-04-28T12:00:00.000Z,11474.407043206846,11474.407043206846,CASH,cash,0,0
1682726400000,2023-04-29T00:00:00.000Z,11474.407043206846,11474.407043206846,CASH,cash,0,0
1682769600000,2023-04-29T12:00:00.000Z,11474.407043206846,11474.407043206846,CASH,cash,0,0
1682812800000,2023-04-30T00:00:00.000Z,11474.407043206846,11474.407043206846,CASH,cash,0,0
1682856000000,2023-04-30T12:00:00.000Z,11474.407043206846,11474.407043206846,CASH,cash,0,0
1682899200000,2023-05-01T00:00:00.000Z,11474.407043206846,11474.407043206846,CASH,cash,0,0
1682942400000,2023-05-01T12:00:00.000Z,11474.407043206846,11474.407043206846,CASH,cash,0,0
1682985600000,2023-05-02T00:00:00.000Z,11474.407043206846,11474.407043206846,CASH,cash,0,0
1683028800000,2023-05-02T12:00:00.000Z,11474.407043206846,11474.407043206846,CASH,cash,0,0
1683072000000,2023-05-03T00:00:00.000Z,11474.407043206846,11474.407043206846,CASH,cash,0,0
1683115200000,2023-05-03T12:00:00.000Z,11474.407043206846,11474.407043206846,CASH,cash,0,0
1683158400000,2023-05-04T00:00:00.000Z,11474.407043206846,11474.407043206846,CASH,cash,0,0
1683201600000,2023-05-04T12:00:00.000Z,11474.407043206846,11474.407043206846,CASH,cash,0,0
1683244800000,2023-05-05T00:00:00.000Z,11474.407043206846,11474.407043206846,CASH,cash,0,0
1683288000000,2023-05-05T12:00:00.000Z,11474.407043206846,11474.407043206846,CASH,cash,0,0
1683331200000,2023-05-06T00:00:00.000Z,11474.407043206846,11474.407043206846,CASH,cash,0,0
1683374400000,2023-05-06T12:00:00.000Z,11474.407043206846,11474.407043206846,CASH,cash,0,0
1683417600000,2023-05-07T00:00:00.000Z,11474.407043206846,11474.407043206846,CASH,cash,0,0
1683460800000,2023-05-07T12:00:00.000Z,11474.407043206846,11474.407043206846,CASH,cash,0,0
1683504000000,2023-05-08T00:00:00.000Z,11474.407043206846,11474.407043206846,CASH,cash,0,0
1683547200000,2023-05-08T12:00:00.000Z,11474.407043206846,11474.407043206846,CASH,cash,0,0
1683590400000,2023-05-09T00:00:00.000Z,11474.407043206846,11474.407043206846,CASH,cash,0,0
1683633600000,2023-05-09T12:00:00.000Z,11474.407043206846,11474.407043206846,CASH,cash,0,0
1683676800000,2023-05-10T00:00:00.000Z,11474.407043206846,11474.407043206846,CASH,cash,0,0
1683720000000,2023-05-10T12:00:00.000Z,11474.407043206846,11474.407043206846,CASH,cash,0,0
1683763200000,2023-05-11T00:00:00.000Z,11474.407043206846,11474.407043206846,CASH,cash,0,0
1683806400000,2023-05-11T12:00:00.000Z,11474.407043206846,11474.407043206846,CASH,cash,0,0
1683849600000,2023-05-12T00:00:00.000Z,11474.407043206846,11474.407043206846,CASH,cash,0,0
1683892800000,2023-05-12T12:00:00.000Z,11474.407043206846,11474.407043206846,CASH,cash,0,0
1683936000000,2023-05-13T00:00:00.000Z,11474.407043206846,11474.407043206846,CASH,cash,0,0
1683979200000,2023-05-13T12:00:00.000Z,11474.407043206846,11474.407043206846,CASH,cash,0,0
1684022400000,2023-05-14T00:00:00.000Z,11474.407043206846,11474.407043206846,CASH,cash,0,0
1684065600000,2023-05-14T12:00:00.000Z,11474.407043206846,11474.407043206846,CASH,cash,0,0
1684108800000,2023-05-15T00:00:00.000Z,11474.407043206846,11474.407043206846,CASH,cash,0,0
1684152000000,2023-05-15T12:00:00.000Z,11474.407043206846,11474.407043206846,CASH,cash,0,0
1684195200000,2023-05-16T00:00:00.000Z,11474.407043206846,11474.407043206846,CASH,cash,0,0
1684238400000,2023-05-16T12:00:00.000Z,11474.407043206846,11474.407043206846,CASH,cash,0,0
1684281600000,2023-05-17T00:00:00.000Z,11474.407043206846,11474.407043206846,CASH,cash,0,0
1684324800000,2023-05-17T12:00:00.000Z,11474.407043206846,11474.407043206846,CASH,cash,0,0
1684368000000,2023-05-18T00:00:00.000Z,11474.407043206846,11474.407043206846,CASH,cash,0,0
1684411200000,2023-05-18T12:00:00.000Z,11474.407043206846,11474.407043206846,CASH,cash,0,0
1684454400000,2023-05-19T00:00:00.000Z,11474.407043206846,11474.407043206846,CASH,cash,0,0
1684497600000,2023-05-19T12:00:00.000Z,11474.407043206846,11474.407043206846,CASH,cash,0,0
1684540800000,2023-05-20T00:00:00.000Z,11474.407043206846,11474.407043206846,CASH,cash,0,0
1684584000000,2023-05-20T12:00:00.000Z,11474.407043206846,11474.407043206846,CASH,cash,0,0
1684627200000,2023-05-21T00:00:00.000Z,11474.407043206846,11474.407043206846,CASH,cash,0,0
1684670400000,2023-05-21T12:00:00.000Z,11474.407043206846,11474.407043206846,CASH,cash,0,0
1684713600000,2023-05-22T00:00:00.000Z,11474.407043206846,11474.407043206846,CASH,cash,0,0
1684756800000,2023-05-22T12:00:00.000Z,11474.407043206846,11474.407043206846,CASH,cash,0,0
1684800000000,2023-05-23T00:00:00.000Z,11474.407043206846,11474.407043206846,CASH,cash,0,0
1684843200000,2023-05-23T12:00:00.000Z,11474.407043206846,11474.407043206846,CASH,cash,0,0
1684886400000,2023-05-24T00:00:00.000Z,11474.407043206846,11474.407043206846,CASH,cash,0,0
1684929600000,2023-05-24T12:00:00.000Z,11474.407043206846,11474.407043206846,CASH,cash,0,0
1684972800000,2023-05-25T00:00:00.000Z,11474.407043206846,11474.407043206846,CASH,cash,0,0
1685016000000,2023-05-25T12:00:00.000Z,11474.407043206846,11474.407043206846,CASH,cash,0,0
1685059200000,2023-05-26T00:00:00.000Z,11474.407043206846,11474.407043206846,CASH,cash,0,0
1685102400000,2023-05-26T12:00:00.000Z,11474.407043206846,11474.407043206846,CASH,cash,0,0
1685145600000,2023-05-27T00:00:00.000Z,11474.407043206846,11474.407043206846,CASH,cash,0,0
1685188800000,2023-05-27T12:00:00.000Z,11474.407043206846,11474.407043206846,CASH,cash,0,0
1685232000000,2023-05-28T00:00:00.000Z,11474.407043206846,11474.407043206846,CASH,cash,0,0
1685275200000,2023-05-28T12:00:00.000Z,11474.407043206846,11474.407043206846,CASH,cash,0,0
1685318400000,2023-05-29T00:00:00.000Z,11440.269311896847,-32.84650191315268,ETH,trend,6.011,1908.64
1685361600000,2023-05-29T12:00:00.000Z,11373.327870506848,11373.327870506848,CASH,cash,0,0
1685404800000,2023-05-30T00:00:00.000Z,11373.327870506848,11373.327870506848,CASH,cash,0,0
1685448000000,2023-05-30T12:00:00.000Z,11373.327870506848,11373.327870506848,CASH,cash,0,0
1685491200000,2023-05-31T00:00:00.000Z,11373.327870506848,11373.327870506848,CASH,cash,0,0
1685534400000,2023-05-31T12:00:00.000Z,11373.327870506848,11373.327870506848,CASH,cash,0,0
1685577600000,2023-06-01T00:00:00.000Z,11373.327870506848,11373.327870506848,CASH,cash,0,0
1685620800000,2023-06-01T12:00:00.000Z,11373.327870506848,11373.327870506848,CASH,cash,0,0
1685664000000,2023-06-02T00:00:00.000Z,11373.327870506848,11373.327870506848,CASH,cash,0,0
1685707200000,2023-06-02T12:00:00.000Z,11373.327870506848,11373.327870506848,CASH,cash,0,0
1685750400000,2023-06-03T00:00:00.000Z,11373.327870506848,11373.327870506848,CASH,cash,0,0
1685793600000,2023-06-03T12:00:00.000Z,11373.327870506848,11373.327870506848,CASH,cash,0,0
1685836800000,2023-06-04T00:00:00.000Z,11373.327870506848,11373.327870506848,CASH,cash,0,0
1685880000000,2023-06-04T12:00:00.000Z,11373.327870506848,11373.327870506848,CASH,cash,0,0
1685923200000,2023-06-05T00:00:00.000Z,11373.327870506848,11373.327870506848,CASH,cash,0,0
1685966400000,2023-06-05T12:00:00.000Z,11373.327870506848,11373.327870506848,CASH,cash,0,0
1686009600000,2023-06-06T00:00:00.000Z,11373.327870506848,11373.327870506848,CASH,cash,0,0
1686052800000,2023-06-06T12:00:00.000Z,11373.327870506848,11373.327870506848,CASH,cash,0,0
1686096000000,2023-06-07T00:00:00.000Z,11373.327870506848,11373.327870506848,CASH,cash,0,0
1686139200000,2023-06-07T12:00:00.000Z,11373.327870506848,11373.327870506848,CASH,cash,0,0
1686182400000,2023-06-08T00:00:00.000Z,11373.327870506848,11373.327870506848,CASH,cash,0,0
1686225600000,2023-06-08T12:00:00.000Z,11373.327870506848,11373.327870506848,CASH,cash,0,0
1686268800000,2023-06-09T00:00:00.000Z,11373.327870506848,11373.327870506848,CASH,cash,0,0
1686312000000,2023-06-09T12:00:00.000Z,11373.327870506848,11373.327870506848,CASH,cash,0,0
1686355200000,2023-06-10T00:00:00.000Z,11373.327870506848,11373.327870506848,CASH,cash,0,0
1686398400000,2023-06-10T12:00:00.000Z,11373.327870506848,11373.327870506848,CASH,cash,0,0
1686441600000,2023-06-11T00:00:00.000Z,11373.327870506848,11373.327870506848,CASH,cash,0,0
1686484800000,2023-06-11T12:00:00.000Z,11373.327870506848,11373.327870506848,CASH,cash,0,0
1686528000000,2023-06-12T00:00:00.000Z,11373.327870506848,11373.327870506848,CASH,cash,0,0
1686571200000,2023-06-12T12:00:00.000Z,11373.327870506848,11373.327870506848,CASH,cash,0,0
1686614400000,2023-06-13T00:00:00.000Z,11373.327870506848,11373.327870506848,CASH,cash,0,0
1686657600000,2023-06-13T12:00:00.000Z,11373.327870506848,11373.327870506848,CASH,cash,0,0
1686700800000,2023-06-14T00:00:00.000Z,11373.327870506848,11373.327870506848,CASH,cash,0,0
1686744000000,2023-06-14T12:00:00.000Z,11373.327870506848,11373.327870506848,CASH,cash,0,0
1686787200000,2023-06-15T00:00:00.000Z,11373.327870506848,11373.327870506848,CASH,cash,0,0
1686830400000,2023-06-15T12:00:00.000Z,11373.327870506848,11373.327870506848,CASH,cash,0,0
1686873600000,2023-06-16T00:00:00.000Z,11373.327870506848,11373.327870506848,CASH,cash,0,0
1686916800000,2023-06-16T12:00:00.000Z,11373.327870506848,11373.327870506848,CASH,cash,0,0
1686960000000,2023-06-17T00:00:00.000Z,11373.327870506848,11373.327870506848,CASH,cash,0,0
1687003200000,2023-06-17T12:00:00.000Z,11373.327870506848,11373.327870506848,CASH,cash,0,0
1687046400000,2023-06-18T00:00:00.000Z,11373.327870506848,11373.327870506848,CASH,cash,0,0
1687089600000,2023-06-18T12:00:00.000Z,11373.327870506848,11373.327870506848,CASH,cash,0,0
1687132800000,2023-06-19T00:00:00.000Z,11373.327870506848,11373.327870506848,CASH,cash,0,0
1687176000000,2023-06-19T12:00:00.000Z,11373.327870506848,11373.327870506848,CASH,cash,0,0
1687219200000,2023-06-20T00:00:00.000Z,11373.327870506848,11373.327870506848,CASH,cash,0,0
1687262400000,2023-06-20T12:00:00.000Z,11373.327870506848,11373.327870506848,CASH,cash,0,0
1687305600000,2023-06-21T00:00:00.000Z,11373.327870506848,11373.327870506848,CASH,cash,0,0
1687348800000,2023-06-21T12:00:00.000Z,11373.327870506848,11373.327870506848,CASH,cash,0,0
1687392000000,2023-06-22T00:00:00.000Z,11373.327870506848,11373.327870506848,CASH,cash,0,0
1687435200000,2023-06-22T12:00:00.000Z,11373.327870506848,11373.327870506848,CASH,cash,0,0
1687478400000,2023-06-23T00:00:00.000Z,11373.327870506848,11373.327870506848,CASH,cash,0,0
1687521600000,2023-06-23T12:00:00.000Z,11373.327870506848,11373.327870506848,CASH,cash,0,0
1687564800000,2023-06-24T00:00:00.000Z,11373.327870506848,11373.327870506848,CASH,cash,0,0
1687608000000,2023-06-24T12:00:00.000Z,11373.327870506848,11373.327870506848,CASH,cash,0,0
1687651200000,2023-06-25T00:00:00.000Z,11373.327870506848,11373.327870506848,CASH,cash,0,0
1687694400000,2023-06-25T12:00:00.000Z,11275.248695546848,-32.88578157314987,ETH,trend,5.928,1918.37
1687737600000,2023-06-26T00:00:00.000Z,11127.72970418685,-32.88578157314987,ETH,trend,5.928,1918.37
1687780800000,2023-06-26T12:00:00.000Z,11105.86190498685,-32.88578157314987,ETH,trend,5.928,1918.37
1687824000000,2023-06-27T00:00:00.000Z,10972.17281906685,-32.88578157314987,ETH,trend,5.928,1918.37
1687867200000,2023-06-27T12:00:00.000Z,11104.38435098685,-32.88578157314987,ETH,trend,5.928,1918.37
1687910400000,2023-06-28T00:00:00.000Z,11049.478444346849,-32.88578157314987,ETH,trend,5.928,1918.37
1687953600000,2023-06-28T12:00:00.000Z,10916.675890826851,-32.88578157314987,ETH,trend,5.928,1918.37
1687996800000,2023-06-29T00:00:00.000Z,10797.52593626685,-32.88578157314987,ETH,trend,5.928,1918.37
1688040000000,2023-06-29T12:00:00.000Z,10995.99098954685,-32.88578157314987,ETH,trend,5.928,1918.37
1688083200000,2023-06-30T00:00:00.000Z,10901.013818426849,-32.88578157314987,ETH,trend,5.928,1918.37
1688126400000,2023-06-30T12:00:00.000Z,11235.886656986851,-32.88578157314987,ETH,trend,5.928,1918.37
1688169600000,2023-07-01T00:00:00.000Z,11398.122086186848,-32.88578157314987,ETH,trend,5.928,1918.37
1688212800000,2023-07-01T12:00:00.000Z,11356.15955258685,-32.88578157314987,ETH,trend,5.928,1918.37
