ts,iso_time,equity,cash,position_symbol,position_side,position_qty,position_entry_price
1679184000000,2023-03-19T00:00:00.000Z,9376.905427850004,-27.59243339999739,ETH,trend,5.315,1813.16
1679227200000,2023-03-19T12:00:00.000Z,9422.901225250003,-27.59243339999739,ETH,trend,5.315,1813.16
1679270400000,2023-03-20T00:00:00.000Z,9359.259574700003,-27.59243339999739,ETH,trend,5.315,1813.16
1679313600000,2023-03-20T12:00:00.000Z,9415.429557700003,-27.59243339999739,ETH,trend,5.315,1813.16
1679356800000,2023-03-21T00:00:00.000Z,9237.646262450004,-27.59243339999739,ETH,trend,5.315,1813.16
1679400000000,2023-03-21T12:00:00.000Z,9539.904359650003,-27.59243339999739,ETH,trend,5.315,1813.16
1679443200000,2023-03-22T00:00:00.000Z,9448.654632550004,-27.59243339999739,ETH,trend,5.315,1813.16
1679486400000,2023-03-22T12:00:00.000Z,9487.867639550004,-27.59243339999739,ETH,trend,5.315,1813.16
1679529600000,2023-03-23T00:00:00.000Z,9178.879742500005,-27.59243339999739,ETH,trend,5.315,1813.16
1679572800000,2023-03-23T12:00:00.000Z,9252.218663700003,-27.59243339999739,ETH,trend,5.315,1813.16
1679616000000,2023-03-24T00:00:00.000Z,9565.710757500005,-27.59243339999739,ETH,trend,5.315,1813.16
1679659200000,2023-03-24T12:00:00.000Z,9455.172470200003,-27.59243339999739,ETH,trend,5.315,1813.16
1679702400000,2023-03-25T00:00:00.000Z,9279.296834750003,-27.59243339999739,ETH,trend,5.315,1813.16
1679745600000,2023-03-25T12:00:00.000Z,9221.908069100004,-27.59243339999739,ETH,trend,5.315,1813.16
1679788800000,2023-03-26T00:00:00.000Z,9248.827268500003,-27.59243339999739,ETH,trend,5.315,1813.16
1679832000000,2023-03-26T12:00:00.000Z,9381.250652950004,-27.59243339999739,ETH,trend,5.315,1813.16
1679875200000,2023-03-27T00:00:00.000Z,9398.737534450003,-27.59243339999739,ETH,trend,5.315,1813.16
1679918400000,2023-03-27T12:00:00.000Z,9278.078052100003,-27.59243339999739,ETH,trend,5.315,1813.16
1679961600000,2023-03-28T00:00:00.000Z,9020.861922400001,-27.59243339999739,ETH,trend,5.315,1813.16
1680004800000,2023-03-28T12:00:00.000Z,9177.131054350004,-27.59243339999739,ETH,trend,5.315,1813.16
1680048000000,2023-03-29T00:00:00.000Z,9379.501964800003,-27.59243339999739,ETH,trend,5.315,1813.16
1680091200000,2023-03-29T12:00:00.000Z,9504.005437384805,-28.710570389994245,DOGE,trend,125923.88,0.076
1680134400000,2023-03-30T00:00:00.000Z,9383.481173359205,-28.710570389994245,DOGE,trend,125923.88,0.076
1680177600000,2023-03-30T12:00:00.000Z,9397.291245278806,-28.710570389994245,DOGE,trend,125923.88,0.076
1680220800000,2023-03-31T00:00:00.000Z,9344.561879767607,-28.710570389994245,DOGE,trend,125923.88,0.076
1680264000000,2023-03-31T12:00:00.000Z,9483.918060047206,-28.710570389994245,DOGE,trend,125923.88,0.076
1680307200000,2023-04-01T00:00:00.000Z,9654.660767416806,-28.710570389994245,DOGE,trend,125923.88,0.076
1680350400000,2023-04-01T12:00:00.000Z,9609.464168407207,-28.710570389994245,DOGE,trend,125923.88,0.076
1680393600000,2023-04-02T00:00:00.000Z,10449.367633335607,-28.710570389994245,DOGE,trend,125923.88,0.076
1680436800000,2023-04-02T12:00:00.000Z,10197.019955532005,-28.710570389994245,DOGE,trend,125923.88,0.076
1680480000000,2023-04-03T00:00:00.000Z,9854.279079709206,-28.710570389994245,DOGE,trend,125923.88,0.076
1680523200000,2023-04-03T12:00:00.000Z,9748.820348686806,-28.710570389994245,DOGE,trend,125923.88,0.076
1680566400000,2023-04-04T00:00:00.000Z,11916.215155983607,-34.69640747639278,ETH,trend,6.641,1810.51
1680609600000,2023-04-04T12:00:00.000Z,12343.142200943608,-34.69640747639278,ETH,trend,6.641,1810.51
1680652800000,2023-04-05T00:00:00.000Z,12636.522122813607,-34.69640747639278,ETH,trend,6.641,1810.51
1680696000000,2023-04-05T12:00:00.000Z,12689.292106503608,-34.69640747639278,ETH,trend,6.641,1810.51
1680739200000,2023-04-06T00:00:00.000Z,12315.708241277809,-37.8083713262713,DOGE,trend,135982.097,0.09268
1680782400000,2023-04-06T12:00:00.000Z,12037.781232324358,-37.8083713262713,DOGE,trend,135982.097,0.09268
1680825600000,2023-04-07T00:00:00.000Z,11636.48174622572,-37.8083713262713,DOGE,trend,135982.097,0.09268
1680868800000,2023-04-07T12:00:00.000Z,11111.809782981889,-37.8083713262713,DOGE,trend,135982.097,0.09268
1680912000000,2023-04-08T00:00:00.000Z,11096.896626403899,-37.8083713262713,DOGE,trend,135982.097,0.09268
1680955200000,2023-04-08T12:00:00.000Z,11228.403552591628,-37.8083713262713,DOGE,trend,135982.097,0.09268
1680998400000,2023-04-09T00:00:00.000Z,11068.42605475501,-37.8083713262713,DOGE,trend,135982.097,0.09268
1681041600000,2023-04-09T12:00:00.000Z,10981.180143345753,-31.89344996424734,ETH,trend,6.007000000000001,1839.22
1681084800000,2023-04-10T00:00:00.000Z,11104.613000535754,-31.89344996424734,ETH,trend,6.007000000000001,1839.22
1681128000000,2023-04-10T12:00:00.000Z,11073.769758685754,-31.89344996424734,ETH,trend,6.007000000000001,1839.22
1681171200000,2023-04-11T00:00:00.000Z,11465.808324025753,-31.89344996424734,ETH,trend,6.007000000000001,1839.22
1681214400000,2023-04-11T12:00:00.000Z,11437.779902305754,-31.89344996424734,ETH,trend,6.007000000000001,1839.22
1681257600000,2023-04-12T00:00:00.000Z,11276.197248885754,-31.89344996424734,ETH,trend,6.007000000000001,1839.22
1681300800000,2023-04-12T12:00:00.000Z,11240.323264675753,-31.89344996424734,ETH,trend,6.007000000000001,1839.22
1681344000000,2023-04-13T00:00:00.000Z,11397.593853215754,-31.89344996424734,ETH,trend,6.007000000000001,1839.22
1681387200000,2023-04-13T12:00:00.000Z,11970.499584355754,-31.89344996424734,ETH,trend,6.007000000000001,1839.22
1681430400000,2023-04-14T00:00:00.000Z,12535.559753005753,-31.89344996424734,ETH,trend,6.007000000000001,1839.22
1681473600000,2023-04-14T12:00:00.000Z,12487.528141425753,-31.89344996424734,ETH,trend,6.007000000000001,1839.22
1681516800000,2023-04-15T00:00:00.000Z,12322.909808745753,-37.38981495424741,SOL,trend,507.47,24.72
1681560000000,2023-04-15T12:00:00.000Z,12343.147712345752,-37.38981495424741,SOL,trend,507.47,24.72
1681603200000,2023-04-16T00:00:00.000Z,12155.947104045754,-37.38981495424741,SOL,trend,507.47,24.72
1681646400000,2023-04-16T12:00:00.000Z,12186.303959445753,-37.38981495424741,SOL,trend,507.47,24.72
1681689600000,2023-04-17T00:00:00.000Z,12525.288844745754,-37.38981495424741,SOL,trend,507.47,24.72
1681732800000,2023-04-17T12:00:00.000Z,12788.381591545754,-37.38981495424741,SOL,trend,507.47,24.72
1681776000000,2023-04-18T00:00:00.000Z,12282.434001545755,-37.38981495424741,SOL,trend,507.47,24.72
1681819200000,2023-04-18T12:00:00.000Z,12672.013645845755,-37.38981495424741,SOL,trend,507.47,24.72
1681862400000,2023-04-19T00:00:00.000Z,12469.634609845752,-37.38981495424741,SOL,trend,507.47,24.72
1681905600000,2023-04-19T12:00:00.000Z,11609.523706845752,-37.38981495424741,SOL,trend,507.47,24.72
1681948800000,2023-04-20T00:00:00.000Z,11614.583182745753,-37.38981495424741,SOL,trend,507.47,24.72
1681992000000,2023-04-20T12:00:00.000Z,11523.512616545755,-37.38981495424741,SOL,trend,507.47,24.72
1682035200000,2023-04-21T00:00:00.000Z,11275.598297445753,-37.38981495424741,SOL,trend,507.47,24.72
1682078400000,2023-04-21T12:00:00.000Z,11103.576116845752,11103.576116845752,CASH,cash,0,0
1682121600000,2023-04-22T00:00:00.000Z,11103.576116845752,11103.576116845752,CASH,cash,0,0
1682164800000,2023-04-22T12:00:00.000Z,11103.576116845752,11103.576116845752,CASH,cash,0,0
1682208000000,2023-04-23T00:00:00.000Z,11103.576116845752,11103.576116845752,CASH,cash,0,0
1682251200000,2023-04-23T12:00:00.000Z,11103.576116845752,11103.576116845752,CASH,cash,0,0
1682294400000,2023-04-24T00:00:00.000Z,11103.576116845752,11103.576116845752,CASH,cash,0,0
1682337600000,2023-04-24T12:00:00.000Z,11103.576116845752,11103.576116845752,CASH,cash,0,0
1682380800000,2023-04-25T00:00:00.000Z,11103.576116845752,11103.576116845752,CASH,cash,0,0
1682424000000,2023-04-25T12:00:00.000Z,11103.576116845752,11103.576116845752,CASH,cash,0,0
1682467200000,2023-04-26T00:00:00.000Z,11103.576116845752,11103.576116845752,CASH,cash,0,0
1682510400000,2023-04-26T12:00:00.000Z,11103.576116845752,11103.576116845752,CASH,cash,0,0
1682553600000,2023-04-27T00:00:00.000Z,11103.576116845752,11103.576116845752,CASH,cash,0,0
1682596800000,2023-04-27T12:00:00.000Z,11103.576116845752,11103.576116845752,CASH,cash,0,0
1682640000000,2023-04-28T00:00:00.000Z,11103.576116845752,11103.576116845752,CASH,cash,0,0
1682683200000,2023-04-28T12:00:00.000Z,11103.576116845752,11103.576116845752,CASH,cash,0,0
1682726400000,2023-04-29T00:00:00.000Z,11103.576116845752,11103.576116845752,CASH,cash,0,0
1682769600000,2023-04-29T12:00:00.000Z,11103.576116845752,11103.576116845752,CASH,cash,0,0
1682812800000,2023-04-30T00:00:00.000Z,11103.576116845752,11103.576116845752,CASH,cash,0,0
1682856000000,2023-04-30T12:00:00.000Z,11103.576116845752,11103.576116845752,CASH,cash,0,0
1682899200000,2023-05-01T00:00:00.000Z,11103.576116845752,11103.576116845752,CASH,cash,0,0
1682942400000,2023-05-01T12:00:00.000Z,11103.576116845752,11103.576116845752,CASH,cash,0,0
1682985600000,2023-05-02T00:00:00.000Z,11103.576116845752,11103.576116845752,CASH,cash,0,0
1683028800000,2023-05-02T12:00:00.000Z,11103.576116845752,11103.576116845752,CASH,cash,0,0
1683072000000,2023-05-03T00:00:00.000Z,11103.576116845752,11103.576116845752,CASH,cash,0,0
1683115200000,2023-05-03T12:00:00.000Z,11103.576116845752,11103.576116845752,CASH,cash,0,0
1683158400000,2023-05-04T00:00:00.000Z,11103.576116845752,11103.576116845752,CASH,cash,0,0
1683201600000,2023-05-04T12:00:00.000Z,11103.576116845752,11103.576116845752,CASH,cash,0,0
1683244800000,2023-05-05T00:00:00.000Z,11103.576116845752,11103.576116845752,CASH,cash,0,0
1683288000000,2023-05-05T12:00:00.000Z,11103.576116845752,11103.576116845752,CASH,cash,0,0
1683331200000,2023-05-06T00:00:00.000Z,11103.576116845752,11103.576116845752,CASH,cash,0,0
1683374400000,2023-05-06T12:00:00.000Z,11103.576116845752,11103.576116845752,CASH,cash,0,0
1683417600000,2023-05-07T00:00:00.000Z,11103.576116845752,11103.576116845752,CASH,cash,0,0
1683460800000,2023-05-07T12:00:00.000Z,11103.576116845752,11103.576116845752,CASH,cash,0,0
1683504000000,2023-05-08T00:00:00.000Z,11103.576116845752,11103.576116845752,CASH,cash,0,0
1683547200000,2023-05-08T12:00:00.000Z,11103.576116845752,11103.576116845752,CASH,cash,0,0
1683590400000,2023-05-09T00:00:00.000Z,11103.576116845752,11103.576116845752,CASH,cash,0,0
1683633600000,2023-05-09T12:00:00.000Z,11103.576116845752,11103.576116845752,CASH,cash,0,0
1683676800000,2023-05-10T00:00:00.000Z,11103.576116845752,11103.576116845752,CASH,cash,0,0
1683720000000,2023-05-10T12:00:00.000Z,11103.576116845752,11103.576116845752,CASH,cash,0,0
1683763200000,2023-05-11T00:00:00.000Z,11103.576116845752,11103.576116845752,CASH,cash,0,0
1683806400000,2023-05-11T12:00:00.000Z,11103.576116845752,11103.576116845752,CASH,cash,0,0
1683849600000,2023-05-12T00:00:00.000Z,11103.576116845752,11103.576116845752,CASH,cash,0,0
1683892800000,2023-05-12T12:00:00.000Z,11103.576116845752,11103.576116845752,CASH,cash,0,0
1683936000000,2023-05-13T00:00:00.000Z,11103.576116845752,11103.576116845752,CASH,cash,0,0
1683979200000,2023-05-13T12:00:00.000Z,11103.576116845752,11103.576116845752,CASH,cash,0,0
1684022400000,2023-05-14T00:00:00.000Z,11103.576116845752,11103.576116845752,CASH,cash,0,0
1684065600000,2023-05-14T12:00:00.000Z,11103.576116845752,11103.576116845752,CASH,cash,0,0
1684108800000,2023-05-15T00:00:00.000Z,11103.576116845752,11103.576116845752,CASH,cash,0,0
1684152000000,2023-05-15T12:00:00.000Z,11103.576116845752,11103.576116845752,CASH,cash,0,0
1684195200000,2023-05-16T00:00:00.000Z,11103.576116845752,11103.576116845752,CASH,cash,0,0
1684238400000,2023-05-16T12:00:00.000Z,11103.576116845752,11103.576116845752,CASH,cash,0,0
1684281600000,2023-05-17T00:00:00.000Z,11103.576116845752,11103.576116845752,CASH,cash,0,0
1684324800000,2023-05-17T12:00:00.000Z,11103.576116845752,11103.576116845752,CASH,cash,0,0
1684368000000,2023-05-18T00:00:00.000Z,11103.576116845752,11103.576116845752,CASH,cash,0,0
1684411200000,2023-05-18T12:00:00.000Z,11103.576116845752,11103.576116845752,CASH,cash,0,0
1684454400000,2023-05-19T00:00:00.000Z,11103.576116845752,11103.576116845752,CASH,cash,0,0
1684497600000,2023-05-19T12:00:00.000Z,11103.576116845752,11103.576116845752,CASH,cash,0,0
1684540800000,2023-05-20T00:00:00.000Z,11103.576116845752,11103.576116845752,CASH,cash,0,0
1684584000000,2023-05-20T12:00:00.000Z,11103.576116845752,11103.576116845752,CASH,cash,0,0
1684627200000,2023-05-21T00:00:00.000Z,11103.576116845752,11103.576116845752,CASH,cash,0,0
1684670400000,2023-05-21T12:00:00.000Z,11103.576116845752,11103.576116845752,CASH,cash,0,0
1684713600000,2023-05-22T00:00:00.000Z,11103.576116845752,11103.576116845752,CASH,cash,0,0
1684756800000,2023-05-22T12:00:00.000Z,11103.576116845752,11103.576116845752,CASH,cash,0,0
1684800000000,2023-05-23T00:00:00.000Z,11103.576116845752,11103.576116845752,CASH,cash,0,0
1684843200000,2023-05-23T12:00:00.000Z,11103.576116845752,11103.576116845752,CASH,cash,0,0
1684886400000,2023-05-24T00:00:00.000Z,11103.576116845752,11103.576116845752,CASH,cash,0,0
1684929600000,2023-05-24T12:00:00.000Z,11103.576116845752,11103.576116845752,CASH,cash,0,0
1684972800000,2023-05-25T00:00:00.000Z,11103.576116845752,11103.576116845752,CASH,cash,0,0
1685016000000,2023-05-25T12:00:00.000Z,11103.576116845752,11103.576116845752,CASH,cash,0,0
1685059200000,2023-05-26T00:00:00.000Z,11103.576116845752,11103.576116845752,CASH,cash,0,0
1685102400000,2023-05-26T12:00:00.000Z,11103.576116845752,11103.576116845752,CASH,cash,0,0
1685145600000,2023-05-27T00:00:00.000Z,11103.576116845752,11103.576116845752,CASH,cash,0,0
1685188800000,2023-05-27T12:00:00.000Z,11103.576116845752,11103.576116845752,CASH,cash,0,0
1685232000000,2023-05-28T00:00:00.000Z,11103.576116845752,11103.576116845752,CASH,cash,0,0
1685275200000,2023-05-28T12:00:00.000Z,11103.576116845752,11103.576116845752,CASH,cash,0,0
1685318400000,2023-05-29T00:00:00.000Z,11070.540152275753,-32.290439794247504,ETH,trend,5.817,1908.64
1685361600000,2023-05-29T12:00:00.000Z,11005.759189945753,11005.759189945753,CASH,cash,0,0
1685404800000,2023-05-30T00:00:00.000Z,11005.759189945753,11005.759189945753,CASH,cash,0,0
1685448000000,2023-05-30T12:00:00.000Z,11005.759189945753,11005.759189945753,CASH,cash,0,0
1685491200000,2023-05-31T00:00:00.000Z,11005.759189945753,11005.759189945753,CASH,cash,0,0
1685534400000,2023-05-31T12:00:00.000Z,11005.759189945753,11005.759189945753,CASH,cash,0,0
1685577600000,2023-06-01T00:00:00.000Z,11005.759189945753,11005.759189945753,CASH,cash,0,0
1685620800000,2023-06-01T12:00:00.000Z,11005.759189945753,11005.759189945753,CASH,cash,0,0
1685664000000,2023-06-02T00:00:00.000Z,11005.759189945753,11005.759189945753,CASH,cash,0,0
1685707200000,2023-06-02T12:00:00.000Z,11005.759189945753,11005.759189945753,CASH,cash,0,0
1685750400000,2023-06-03T00:00:00.000Z,11005.759189945753,11005.759189945753,CASH,cash,0,0
1685793600000,2023-06-03T12:00:00.000Z,11005.759189945753,11005.759189945753,CASH,cash,0,0
1685836800000,2023-06-04T00:00:00.000Z,11005.759189945753,11005.759189945753,CASH,cash,0,0
1685880000000,2023-06-04T12:00:00.000Z,11005.759189945753,11005.759189945753,CASH,cash,0,0
1685923200000,2023-06-05T00:00:00.000Z,11005.759189945753,11005.759189945753,CASH,cash,0,0
1685966400000,2023-06-05T12:00:00.000Z,11005.759189945753,11005.759189945753,CASH,cash,0,0
1686009600000,2023-06-06T00:00:00.000Z,11005.759189945753,11005.759189945753,CASH,cash,0,0
1686052800000,2023-06-06T12:00:00.000Z,11005.759189945753,11005.759189945753,CASH,cash,0,0
1686096000000,2023-06-07T00:00:00.000Z,11005.759189945753,11005.759189945753,CASH,cash,0,0
1686139200000,2023-06-07T12:00:00.000Z,11005.759189945753,11005.759189945753,CASH,cash,0,0
1686182400000,2023-06-08T00:00:00.000Z,11005.759189945753,11005.759189945753,CASH,cash,0,0
1686225600000,2023-06-08T12:00:00.000Z,11005.759189945753,11005.759189945753,CASH,cash,0,0
1686268800000,2023-06-09T00:00:00.000Z,11005.759189945753,11005.759189945753,CASH,cash,0,0
1686312000000,2023-06-09T12:00:00.000Z,11005.759189945753,11005.759189945753,CASH,cash,0,0
1686355200000,2023-06-10T00:00:00.000Z,11005.759189945753,11005.759189945753,CASH,cash,0,0
1686398400000,2023-06-10T12:00:00.000Z,11005.759189945753,11005.759189945753,CASH,cash,0,0
1686441600000,2023-06-11T00:00:00.000Z,11005.759189945753,11005.759189945753,CASH,cash,0,0
1686484800000,2023-06-11T12:00:00.000Z,11005.759189945753,11005.759189945753,CASH,cash,0,0
1686528000000,2023-06-12T00:00:00.000Z,11005.759189945753,11005.759189945753,CASH,cash,0,0
1686571200000,2023-06-12T12:00:00.000Z,11005.759189945753,11005.759189945753,CASH,cash,0,0
1686614400000,2023-06-13T00:00:00.000Z,11005.759189945753,11005.759189945753,CASH,cash,0,0
1686657600000,2023-06-13T12:00:00.000Z,11005.759189945753,11005.759189945753,CASH,cash,0,0
1686700800000,2023-06-14T00:00:00.000Z,11005.759189945753,11005.759189945753,CASH,cash,0,0
1686744000000,2023-06-14T12:00:00.000Z,11005.759189945753,11005.759189945753,CASH,cash,0,0
1686787200000,2023-06-15T00:00:00.000Z,11005.759189945753,11005.759189945753,CASH,cash,0,0
1686830400000,2023-06-15T12:00:00.000Z,11005.759189945753,11005.759189945753,CASH,cash,0,0
1686873600000,2023-06-16T00:00:00.000Z,11005.759189945753,11005.759189945753,CASH,cash,0,0
1686916800000,2023-06-16T12:00:00.000Z,11005.759189945753,11005.759189945753,CASH,cash,0,0
1686960000000,2023-06-17T00:00:00.000Z,11005.759189945753,11005.759189945753,CASH,cash,0,0
1687003200000,2023-06-17T12:00:00.000Z,11005.759189945753,11005.759189945753,CASH,cash,0,0
1687046400000,2023-06-18T00:00:00.000Z,11005.759189945753,11005.759189945753,CASH,cash,0,0
1687089600000,2023-06-18T12:00:00.000Z,11005.759189945753,11005.759189945753,CASH,cash,0,0
1687132800000,2023-06-19T00:00:00.000Z,11005.759189945753,11005.759189945753,CASH,cash,0,0
1687176000000,2023-06-19T12:00:00.000Z,11005.759189945753,11005.759189945753,CASH,cash,0,0
1687219200000,2023-06-20T00:00:00.000Z,11005.759189945753,11005.759189945753,CASH,cash,0,0
1687262400000,2023-06-20T12:00:00.000Z,11005.759189945753,11005.759189945753,CASH,cash,0,0
1687305600000,2023-06-21T00:00:00.000Z,11005.759189945753,11005.759189945753,CASH,cash,0,0
1687348800000,2023-06-21T12:00:00.000Z,11005.759189945753,11005.759189945753,CASH,cash,0,0
1687392000000,2023-06-22T00:00:00.000Z,11005.759189945753,11005.759189945753,CASH,cash,0,0
1687435200000,2023-06-22T12:00:00.000Z,11005.759189945753,11005.759189945753,CASH,cash,0,0
1687478400000,2023-06-23T00:00:00.000Z,11005.759189945753,11005.759189945753,CASH,cash,0,0
1687521600000,2023-06-23T12:00:00.000Z,11005.759189945753,11005.759189945753,CASH,cash,0,0
1687564800000,2023-06-24T00:00:00.000Z,11005.759189945753,11005.759189945753,CASH,cash,0,0
1687608000000,2023-06-24T12:00:00.000Z,11005.759189945753,11005.759189945753,CASH,cash,0,0
1687651200000,2023-06-25T00:00:00.000Z,11005.759189945753,11005.759189945753,CASH,cash,0,0
1687694400000,2023-06-25T12:00:00.000Z,10910.840123355754,-32.94656612424478,ETH,trend,5.737,1918.37
1687737600000,2023-06-26T00:00:00.000Z,10768.074189915755,-32.94656612424478,ETH,trend,5.737,1918.37
1687780800000,2023-06-26T12:00:00.000Z,10746.910970615756,-32.94656612424478,ETH,trend,5.737,1918.37
1687824000000,2023-06-27T00:00:00.000Z,10617.529343435755,-32.94656612424478,ETH,trend,5.737,1918.37
1687867200000,2023-06-27T12:00:00.000Z,10745.481023365755,-32.94656612424478,ETH,trend,5.737,1918.37
1687910400000,2023-06-28T00:00:00.000Z,10692.344183555755,-32.94656612424478,ETH,trend,5.737,1918.37
1687953600000,2023-06-28T12:00:00.000Z,10563.820524725756,-32.94656612424478,ETH,trend,5.737,1918.37
1687996800000,2023-06-29T00:00:00.000Z,10448.509578485755,-32.94656612424478,ETH,trend,5.737,1918.37
1688040000000,2023-06-29T12:00:00.000Z,10640.580093105755,-32.94656612424478,ETH,trend,5.737,1918.37
1688083200000,2023-06-30T00:00:00.000Z,10548.663083875756,-32.94656612424478,ETH,trend,5.737,1918.37
1688126400000,2023-06-30T12:00:00.000Z,10872.746328615754,-32.94656612424478,ETH,trend,5.737,1918.37
