ts,iso_time,equity,cash,position_symbol,position_side,position_qty,position_entry_price
1678968000000,2023-03-16T12:00:00.000Z,9329.437351750003,9329.437351750003,CASH,cash,0,0
1679011200000,2023-03-17T00:00:00.000Z,9329.437351750003,9329.437351750003,CASH,cash,0,0
1679054400000,2023-03-17T12:00:00.000Z,9329.437351750003,9329.437351750003,CASH,cash,0,0
1679097600000,2023-03-18T00:00:00.000Z,9329.437351750003,9329.437351750003,CASH,cash,0,0
1679140800000,2023-03-18T12:00:00.000Z,9345.997151650005,-27.2569728499966,ETH,trend,5.1450000000000005,1813.16
1679184000000,2023-03-19T00:00:00.000Z,9076.438510900005,-27.2569728499966,ETH,trend,5.1450000000000005,1813.16
1679227200000,2023-03-19T12:00:00.000Z,9120.963135100004,-27.2569728499966,ETH,trend,5.1450000000000005,1813.16
1679270400000,2023-03-20T00:00:00.000Z,9059.357059450003,-27.2569728499966,ETH,trend,5.1450000000000005,1813.16
1679313600000,2023-03-20T12:00:00.000Z,9113.730448450004,-27.2569728499966,ETH,trend,5.1450000000000005,1813.16
1679356800000,2023-03-21T00:00:00.000Z,8941.633542700003,-27.2569728499966,ETH,trend,5.1450000000000005,1813.16
1679400000000,2023-03-21T12:00:00.000Z,9234.223930300004,-27.2569728499966,ETH,trend,5.1450000000000005,1813.16
1679443200000,2023-03-22T00:00:00.000Z,9145.892821000005,-27.2569728499966,ETH,trend,5.1450000000000005,1813.16
1679486400000,2023-03-22T12:00:00.000Z,9183.851602000004,-27.2569728499966,ETH,trend,5.1450000000000005,1813.16
1679529600000,2023-03-23T00:00:00.000Z,8884.746666850004,-27.2569728499966,ETH,trend,5.1450000000000005,1813.16
1679572800000,2023-03-23T12:00:00.000Z,8955.739846450004,-27.2569728499966,ETH,trend,5.1450000000000005,1813.16
1679616000000,2023-03-24T00:00:00.000Z,9259.204911850005,-27.2569728499966,ETH,trend,5.1450000000000005,1813.16
1679659200000,2023-03-24T12:00:00.000Z,9152.202185950004,-27.2569728499966,ETH,trend,5.1450000000000005,1813.16
1679702400000,2023-03-25T00:00:00.000Z,8981.951923600005,-27.2569728499966,ETH,trend,5.1450000000000005,1813.16
1679745600000,2023-03-25T12:00:00.000Z,8926.398734650005,-27.2569728499966,ETH,trend,5.1450000000000005,1813.16
1679788800000,2023-03-26T00:00:00.000Z,8952.456924850003,-27.2569728499966,ETH,trend,5.1450000000000005,1813.16
1679832000000,2023-03-26T12:00:00.000Z,9080.644754200004,-27.2569728499966,ETH,trend,5.1450000000000005,1813.16
1679875200000,2023-03-27T00:00:00.000Z,9097.572318700004,-27.2569728499966,ETH,trend,5.1450000000000005,1813.16
1679918400000,2023-03-27T12:00:00.000Z,8980.772123650004,-27.2569728499966,ETH,trend,5.1450000000000005,1813.16
1679961600000,2023-03-28T00:00:00.000Z,8731.783038550004,-27.2569728499966,ETH,trend,5.1450000000000005,1813.16
1680004800000,2023-03-28T12:00:00.000Z,8883.053910400004,-27.2569728499966,ETH,trend,5.1450000000000005,1813.16
1680048000000,2023-03-29T00:00:00.000Z,9078.951997750004,-27.2569728499966,ETH,trend,5.1450000000000005,1813.16
1680091200000,2023-03-29T12:00:00.000Z,9261.513216100004,-27.2569728499966,ETH,trend,5.1450000000000005,1813.16
1680134400000,2023-03-30T00:00:00.000Z,9130.350239050003,-27.2569728499966,ETH,trend,5.1450000000000005,1813.16
1680177600000,2023-03-30T12:00:00.000Z,9227.555495800005,-27.2569728499966,ETH,trend,5.1450000000000005,1813.16
1680220800000,2023-03-31T00:00:00.000Z,9233.813565100005,-27.2569728499966,ETH,trend,5.1450000000000005,1813.16
1680264000000,2023-03-31T12:00:00.000Z,9242.277347350004,-27.2569728499966,ETH,trend,5.1450000000000005,1813.16
1680307200000,2023-04-01T00:00:00.000Z,9323.170587400004,-27.2569728499966,ETH,trend,5.1450000000000005,1813.16
1680350400000,2023-04-01T12:00:00.000Z,9342.816821350005,-27.2569728499966,ETH,trend,5.1450000000000005,1813.16
1680393600000,2023-04-02T00:00:00.000Z,9273.618989500004,-27.2569728499966,ETH,trend,5.1450000000000005,1813.16
1680436800000,2023-04-02T12:00:00.000Z,9274.183241650004,-27.2569728499966,ETH,trend,5.1450000000000005,1813.16
1680480000000,2023-04-03T00:00:00.000Z,9160.255603000003,-27.2569728499966,ETH,trend,5.1450000000000005,1813.16
1680523200000,2023-04-03T12:00:00.000Z,9223.246661200003,-27.2569728499966,ETH,trend,5.1450000000000005,1813.16
1680566400000,2023-04-04T00:00:00.000Z,9231.505260850005,-27.2569728499966,ETH,trend,5.1450000000000005,1813.16
1680609600000,2023-04-04T12:00:00.000Z,9562.259612050006,-27.2569728499966,ETH,trend,5.1450000000000005,1813.16
1680652800000,2023-04-05T00:00:00.000Z,9789.550637200005,-27.2569728499966,ETH,trend,5.1450000000000005,1813.16
1680696000000,2023-04-05T12:00:00.000Z,9830.433270250003,-27.2569728499966,ETH,trend,5.1450000000000005,1813.16
1680739200000,2023-04-06T00:00:00.000Z,9701.988962650004,-27.2569728499966,ETH,trend,5.1450000000000005,1813.16
1680782400000,2023-04-06T12:00:00.000Z,9530.558900350003,-27.2569728499966,ETH,trend,5.1450000000000005,1813.16
1680825600000,2023-04-07T00:00:00.000Z,9625.353261550004,-27.2569728499966,ETH,trend,5.1450000000000005,1813.16
1680868800000,2023-04-07T12:00:00.000Z,9477.826972150006,-27.2569728499966,ETH,trend,5.1450000000000005,1813.16
1680912000000,2023-04-08T00:00:00.000Z,9488.034806500005,-27.2569728499966,ETH,trend,5.1450000000000005,1813.16
1680955200000,2023-04-08T12:00:00.000Z,9544.972978000003,-27.2569728499966,ETH,trend,5.1450000000000005,1813.16
1680998400000,2023-04-09T00:00:00.000Z,9485.623910950004,-27.2569728499966,ETH,trend,5.1450000000000005,1813.16
1681041600000,2023-04-09T12:00:00.000Z,9407.141566450004,9407.141566450004,CASH,cash,0,0
1681084800000,2023-04-10T00:00:00.000Z,9407.141566450004,9407.141566450004,CASH,cash,0,0
1681128000000,2023-04-10T12:00:00.000Z,9407.141566450004,9407.141566450004,CASH,cash,0,0
1681171200000,2023-04-11T00:00:00.000Z,9407.141566450004,9407.141566450004,CASH,cash,0,0
1681214400000,2023-04-11T12:00:00.000Z,9407.141566450004,9407.141566450004,CASH,cash,0,0
1681257600000,2023-04-12T00:00:00.000Z,9407.141566450004,9407.141566450004,CASH,cash,0,0
1681300800000,2023-04-12T12:00:00.000Z,9407.141566450004,9407.141566450004,CASH,cash,0,0
1681344000000,2023-04-13T00:00:00.000Z,9407.141566450004,9407.141566450004,CASH,cash,0,0
1681387200000,2023-04-13T12:00:00.000Z,9407.141566450004,9407.141566450004,CASH,cash,0,0
1681430400000,2023-04-14T00:00:00.000Z,9407.141566450004,9407.141566450004,CASH,cash,0,0
1681473600000,2023-04-14T12:00:00.000Z,9407.141566450004,9407.141566450004,CASH,cash,0,0
1681516800000,2023-04-15T00:00:00.000Z,9240.674343450004,-28.028079949996027,SOL,trend,380.54,24.72
1681560000000,2023-04-15T12:00:00.000Z,9255.850278650003,-28.028079949996027,SOL,trend,380.54,24.72
1681603200000,2023-04-16T00:00:00.000Z,9115.472878050005,-28.028079949996027,SOL,trend,380.54,24.72
1681646400000,2023-04-16T12:00:00.000Z,9138.236780850004,-28.028079949996027,SOL,trend,380.54,24.72
1681689600000,2023-04-17T00:00:00.000Z,9392.433695450003,-28.028079949996027,SOL,trend,380.54,24.72
1681732800000,2023-04-17T12:00:00.000Z,9589.720853050005,-28.028079949996027,SOL,trend,380.54,24.72
1681776000000,2023-04-18T00:00:00.000Z,9210.322473050006,-28.028079949996027,SOL,trend,380.54,24.72
1681819200000,2023-04-18T12:00:00.000Z,9502.459225650004,-28.028079949996027,SOL,trend,380.54,24.72
1681862400000,2023-04-19T00:00:00.000Z,9350.699873650005,-28.028079949996027,SOL,trend,380.54,24.72
1681905600000,2023-04-19T12:00:00.000Z,8705.722627650004,-28.028079949996027,SOL,trend,380.54,24.72
1681948800000,2023-04-20T00:00:00.000Z,8709.516611450006,-28.028079949996027,SOL,trend,380.54,24.72
1681992000000,2023-04-20T12:00:00.000Z,8641.224903050006,-28.028079949996027,SOL,trend,380.54,24.72
1682035200000,2023-04-21T00:00:00.000Z,8455.319696850005,-28.028079949996027,SOL,trend,380.54,24.72
1682078400000,2023-04-21T12:00:00.000Z,8326.324247650004,8326.324247650004,CASH,cash,0,0
1682121600000,2023-04-22T00:00:00.000Z,8326.324247650004,8326.324247650004,CASH,cash,0,0
1682164800000,2023-04-22T12:00:00.000Z,8326.324247650004,8326.324247650004,CASH,cash,0,0
1682208000000,2023-04-23T00:00:00.000Z,8326.324247650004,8326.324247650004,CASH,cash,0,0
1682251200000,2023-04-23T12:00:00.000Z,8326.324247650004,8326.324247650004,CASH,cash,0,0
1682294400000,2023-04-24T00:00:00.000Z,8326.324247650004,8326.324247650004,CASH,cash,0,0
1682337600000,2023-04-24T12:00:00.000Z,8326.324247650004,8326.324247650004,CASH,cash,0,0
1682380800000,2023-04-25T00:00:00.000Z,8326.324247650004,8326.324247650004,CASH,cash,0,0
1682424000000,2023-04-25T12:00:00.000Z,8326.324247650004,8326.324247650004,CASH,cash,0,0
1682467200000,2023-04-26T00:00:00.000Z,8326.324247650004,8326.324247650004,CASH,cash,0,0
1682510400000,2023-04-26T12:00:00.000Z,8326.324247650004,8326.324247650004,CASH,cash,0,0
1682553600000,2023-04-27T00:00:00.000Z,8326.324247650004,8326.324247650004,CASH,cash,0,0
1682596800000,2023-04-27T12:00:00.000Z,8326.324247650004,8326.324247650004,CASH,cash,0,0
1682640000000,2023-04-28T00:00:00.000Z,8326.324247650004,8326.324247650004,CASH,cash,0,0
1682683200000,2023-04-28T12:00:00.000Z,8326.324247650004,8326.324247650004,CASH,cash,0,0
1682726400000,2023-04-29T00:00:00.000Z,8326.324247650004,8326.324247650004,CASH,cash,0,0
1682769600000,2023-04-29T12:00:00.000Z,8326.324247650004,8326.324247650004,CASH,cash,0,0
1682812800000,2023-04-30T00:00:00.000Z,8326.324247650004,8326.324247650004,CASH,cash,0,0
1682856000000,2023-04-30T12:00:00.000Z,8326.324247650004,8326.324247650004,CASH,cash,0,0
1682899200000,2023-05-01T00:00:00.000Z,8326.324247650004,8326.324247650004,CASH,cash,0,0
1682942400000,2023-05-01T12:00:00.000Z,8326.324247650004,8326.324247650004,CASH,cash,0,0
1682985600000,2023-05-02T00:00:00.000Z,8326.324247650004,8326.324247650004,CASH,cash,0,0
1683028800000,2023-05-02T12:00:00.000Z,8326.324247650004,8326.324247650004,CASH,cash,0,0
1683072000000,2023-05-03T00:00:00.000Z,8326.324247650004,8326.324247650004,CASH,cash,0,0
1683115200000,2023-05-03T12:00:00.000Z,8326.324247650004,8326.324247650004,CASH,cash,0,0
1683158400000,2023-05-04T00:00:00.000Z,8326.324247650004,8326.324247650004,CASH,cash,0,0
1683201600000,2023-05-04T12:00:00.000Z,8326.324247650004,8326.324247650004,CASH,cash,0,0
1683244800000,2023-05-05T00:00:00.000Z,8326.324247650004,8326.324247650004,CASH,cash,0,0
1683288000000,2023-05-05T12:00:00.000Z,8326.324247650004,8326.324247650004,CASH,cash,0,0
1683331200000,2023-05-06T00:00:00.000Z,8326.324247650004,8326.324247650004,CASH,cash,0,0
1683374400000,2023-05-06T12:00:00.000Z,8326.324247650004,8326.324247650004,CASH,cash,0,0
1683417600000,2023-05-07T00:00:00.000Z,8326.324247650004,8326.324247650004,CASH,cash,0,0
1683460800000,2023-05-07T12:00:00.000Z,8326.324247650004,8326.324247650004,CASH,cash,0,0
1683504000000,2023-05-08T00:00:00.000Z,8326.324247650004,8326.324247650004,CASH,cash,0,0
1683547200000,2023-05-08T12:00:00.000Z,8326.324247650004,8326.324247650004,CASH,cash,0,0
1683590400000,2023-05-09T00:00:00.000Z,8326.324247650004,8326.324247650004,CASH,cash,0,0
1683633600000,2023-05-09T12:00:00.000Z,8326.324247650004,8326.324247650004,CASH,cash,0,0
1683676800000,2023-05-10T00:00:00.000Z,8326.324247650004,8326.324247650004,CASH,cash,0,0
1683720000000,2023-05-10T12:00:00.000Z,8326.324247650004,8326.324247650004,CASH,cash,0,0
1683763200000,2023-05-11T00:00:00.000Z,8326.324247650004,8326.324247650004,CASH,cash,0,0
1683806400000,2023-05-11T12:00:00.000Z,8326.324247650004,8326.324247650004,CASH,cash,0,0
1683849600000,2023-05-12T00:00:00.000Z,8326.324247650004,8326.324247650004,CASH,cash,0,0
1683892800000,2023-05-12T12:00:00.000Z,8326.324247650004,8326.324247650004,CASH,cash,0,0
1683936000000,2023-05-13T00:00:00.000Z,8326.324247650004,8326.324247650004,CASH,cash,0,0
1683979200000,2023-05-13T12:00:00.000Z,8326.324247650004,8326.324247650004,CASH,cash,0,0
1684022400000,2023-05-14T00:00:00.000Z,8326.324247650004,8326.324247650004,CASH,cash,0,0
1684065600000,2023-05-14T12:00:00.000Z,8326.324247650004,8326.324247650004,CASH,cash,0,0
1684108800000,2023-05-15T00:00:00.000Z,8326.324247650004,8326.324247650004,CASH,cash,0,0
1684152000000,2023-05-15T12:00:00.000Z,8326.324247650004,8326.324247650004,CASH,cash,0,0
1684195200000,2023-05-16T00:00:00.000Z,8326.324247650004,8326.324247650004,CASH,cash,0,0
1684238400000,2023-05-16T12:00:00.000Z,8326.324247650004,8326.324247650004,CASH,cash,0,0
1684281600000,2023-05-17T00:00:00.000Z,8326.324247650004,8326.324247650004,CASH,cash,0,0
1684324800000,2023-05-17T12:00:00.000Z,8326.324247650004,8326.324247650004,CASH,cash,0,0
1684368000000,2023-05-18T00:00:00.000Z,8326.324247650004,8326.324247650004,CASH,cash,0,0
1684411200000,2023-05-18T12:00:00.000Z,8326.324247650004,8326.324247650004,CASH,cash,0,0
1684454400000,2023-05-19T00:00:00.000Z,8326.324247650004,8326.324247650004,CASH,cash,0,0
1684497600000,2023-05-19T12:00:00.000Z,8326.324247650004,8326.324247650004,CASH,cash,0,0
1684540800000,2023-05-20T00:00:00.000Z,8326.324247650004,8326.324247650004,CASH,cash,0,0
1684584000000,2023-05-20T12:00:00.000Z,8326.324247650004,8326.324247650004,CASH,cash,0,0
1684627200000,2023-05-21T00:00:00.000Z,8326.324247650004,8326.324247650004,CASH,cash,0,0
1684670400000,2023-05-21T12:00:00.000Z,8326.324247650004,8326.324247650004,CASH,cash,0,0
1684713600000,2023-05-22T00:00:00.000Z,8326.324247650004,8326.324247650004,CASH,cash,0,0
1684756800000,2023-05-22T12:00:00.000Z,8326.324247650004,8326.324247650004,CASH,cash,0,0
1684800000000,2023-05-23T00:00:00.000Z,8326.324247650004,8326.324247650004,CASH,cash,0,0
1684843200000,2023-05-23T12:00:00.000Z,8326.324247650004,8326.324247650004,CASH,cash,0,0
1684886400000,2023-05-24T00:00:00.000Z,8326.324247650004,8326.324247650004,CASH,cash,0,0
1684929600000,2023-05-24T12:00:00.000Z,8326.324247650004,8326.324247650004,CASH,cash,0,0
1684972800000,2023-05-25T00:00:00.000Z,8326.324247650004,8326.324247650004,CASH,cash,0,0
1685016000000,2023-05-25T12:00:00.000Z,8326.324247650004,8326.324247650004,CASH,cash,0,0
1685059200000,2023-05-26T00:00:00.000Z,8326.324247650004,8326.324247650004,CASH,cash,0,0
1685102400000,2023-05-26T12:00:00.000Z,8326.324247650004,8326.324247650004,CASH,cash,0,0
1685145600000,2023-05-27T00:00:00.000Z,8326.324247650004,8326.324247650004,CASH,cash,0,0
1685188800000,2023-05-27T12:00:00.000Z,8326.324247650004,8326.324247650004,CASH,cash,0,0
1685232000000,2023-05-28T00:00:00.000Z,8326.324247650004,8326.324247650004,CASH,cash,0,0
1685275200000,2023-05-28T12:00:00.000Z,8326.324247650004,8326.324247650004,CASH,cash,0,0
1685318400000,2023-05-29T00:00:00.000Z,8301.551533630005,-24.139895389995218,ETH,trend,4.362,1908.64
1685361600000,2023-05-29T12:00:00.000Z,8252.974164250007,8252.974164250007,CASH,cash,0,0
1685404800000,2023-05-30T00:00:00.000Z,8252.974164250007,8252.974164250007,CASH,cash,0,0
1685448000000,2023-05-30T12:00:00.000Z,8252.974164250007,8252.974164250007,CASH,cash,0,0
1685491200000,2023-05-31T00:00:00.000Z,8252.974164250007,8252.974164250007,CASH,cash,0,0
1685534400000,2023-05-31T12:00:00.000Z,8252.974164250007,8252.974164250007,CASH,cash,0,0
1685577600000,2023-06-01T00:00:00.000Z,8252.974164250007,8252.974164250007,CASH,cash,0,0
1685620800000,2023-06-01T12:00:00.000Z,8252.974164250007,8252.974164250007,CASH,cash,0,0
1685664000000,2023-06-02T00:00:00.000Z,8252.974164250007,8252.974164250007,CASH,cash,0,0
1685707200000,2023-06-02T12:00:00.000Z,8252.974164250007,8252.974164250007,CASH,cash,0,0
1685750400000,2023-06-03T00:00:00.000Z,8252.974164250007,8252.974164250007,CASH,cash,0,0
1685793600000,2023-06-03T12:00:00.000Z,8252.974164250007,8252.974164250007,CASH,cash,0,0
1685836800000,2023-06-04T00:00:00.000Z,8252.974164250007,8252.974164250007,CASH,cash,0,0
1685880000000,2023-06-04T12:00:00.000Z,8252.974164250007,8252.974164250007,CASH,cash,0,0
1685923200000,2023-06-05T00:00:00.000Z,8252.974164250007,8252.974164250007,CASH,cash,0,0
1685966400000,2023-06-05T12:00:00.000Z,8252.974164250007,8252.974164250007,CASH,cash,0,0
1686009600000,2023-06-06T00:00:00.000Z,8252.974164250007,8252.974164250007,CASH,cash,0,0
1686052800000,2023-06-06T12:00:00.000Z,8252.974164250007,8252.974164250007,CASH,cash,0,0
1686096000000,2023-06-07T00:00:00.000Z,8252.974164250007,8252.974164250007,CASH,cash,0,0
1686139200000,2023-06-07T12:00:00.000Z,8252.974164250007,8252.974164250007,CASH,cash,0,0
1686182400000,2023-06-08T00:00:00.000Z,8252.974164250007,8252.974164250007,CASH,cash,0,0
1686225600000,2023-06-08T12:00:00.000Z,8252.974164250007,8252.974164250007,CASH,cash,0,0
1686268800000,2023-06-09T00:00:00.000Z,8252.974164250007,8252.974164250007,CASH,cash,0,0
1686312000000,2023-06-09T12:00:00.000Z,8252.974164250007,8252.974164250007,CASH,cash,0,0
1686355200000,2023-06-10T00:00:00.000Z,8252.974164250007,8252.974164250007,CASH,cash,0,0
1686398400000,2023-06-10T12:00:00.000Z,8252.974164250007,8252.974164250007,CASH,cash,0,0
1686441600000,2023-06-11T00:00:00.000Z,8252.974164250007,8252.974164250007,CASH,cash,0,0
1686484800000,2023-06-11T12:00:00.000Z,8252.974164250007,8252.974164250007,CASH,cash,0,0
1686528000000,2023-06-12T00:00:00.000Z,8252.974164250007,8252.974164250007,CASH,cash,0,0
1686571200000,2023-06-12T12:00:00.000Z,8252.974164250007,8252.974164250007,CASH,cash,0,0
1686614400000,2023-06-13T00:00:00.000Z,8252.974164250007,8252.974164250007,CASH,cash,0,0
1686657600000,2023-06-13T12:00:00.000Z,8252.974164250007,8252.974164250007,CASH,cash,0,0
1686700800000,2023-06-14T00:00:00.000Z,8252.974164250007,8252.974164250007,CASH,cash,0,0
1686744000000,2023-06-14T12:00:00.000Z,8252.974164250007,8252.974164250007,CASH,cash,0,0
1686787200000,2023-06-15T00:00:00.000Z,8252.974164250007,8252.974164250007,CASH,cash,0,0
1686830400000,2023-06-15T12:00:00.000Z,8252.974164250007,8252.974164250007,CASH,cash,0,0
1686873600000,2023-06-16T00:00:00.000Z,8252.974164250007,8252.974164250007,CASH,cash,0,0
1686916800000,2023-06-16T12:00:00.000Z,8252.974164250007,8252.974164250007,CASH,cash,0,0
1686960000000,2023-06-17T00:00:00.000Z,8252.974164250007,8252.974164250007,CASH,cash,0,0
1687003200000,2023-06-17T12:00:00.000Z,8252.974164250007,8252.974164250007,CASH,cash,0,0
1687046400000,2023-06-18T00:00:00.000Z,8252.974164250007,8252.974164250007,CASH,cash,0,0
1687089600000,2023-06-18T12:00:00.000Z,8252.974164250007,8252.974164250007,CASH,cash,0,0
1687132800000,2023-06-19T00:00:00.000Z,8252.974164250007,8252.974164250007,CASH,cash,0,0
1687176000000,2023-06-19T12:00:00.000Z,8252.974164250007,8252.974164250007,CASH,cash,0,0
1687219200000,2023-06-20T00:00:00.000Z,8252.974164250007,8252.974164250007,CASH,cash,0,0
1687262400000,2023-06-20T12:00:00.000Z,8252.974164250007,8252.974164250007,CASH,cash,0,0
1687305600000,2023-06-21T00:00:00.000Z,8252.974164250007,8252.974164250007,CASH,cash,0,0
1687348800000,2023-06-21T12:00:00.000Z,8252.974164250007,8252.974164250007,CASH,cash,0,0
1687392000000,2023-06-22T00:00:00.000Z,8252.974164250007,8252.974164250007,CASH,cash,0,0
1687435200000,2023-06-22T12:00:00.000Z,8252.974164250007,8252.974164250007,CASH,cash,0,0
1687478400000,2023-06-23T00:00:00.000Z,8252.974164250007,8252.974164250007,CASH,cash,0,0
1687521600000,2023-06-23T12:00:00.000Z,8252.974164250007,8252.974164250007,CASH,cash,0,0
1687564800000,2023-06-24T00:00:00.000Z,8252.974164250007,8252.974164250007,CASH,cash,0,0
1687608000000,2023-06-24T12:00:00.000Z,8252.974164250007,8252.974164250007,CASH,cash,0,0
1687651200000,2023-06-25T00:00:00.000Z,8252.974164250007,8252.974164250007,CASH,cash,0,0
1687694400000,2023-06-25T12:00:00.000Z,8181.797273110007,-24.612058969993086,ETH,trend,4.3020000000000005,1918.37
1687737600000,2023-06-26T00:00:00.000Z,8074.741486870007,-24.612058969993086,ETH,trend,4.3020000000000005,1918.37
1687780800000,2023-06-26T12:00:00.000Z,8058.871839070009,-24.612058969993086,ETH,trend,4.3020000000000005,1918.37
1687824000000,2023-06-27T00:00:00.000Z,7961.852532790008,-24.612058969993086,ETH,trend,4.3020000000000005,1918.37
1687867200000,2023-06-27T12:00:00.000Z,8057.799565570008,-24.612058969993086,ETH,trend,4.3020000000000005,1918.37
