ts,iso_time,equity,cash,position_symbol,position_side,position_qty,position_entry_price
1679011200000,2023-03-17T00:00:00.000Z,8195.193631660002,8195.193631660002,CASH,cash,0,0
1679054400000,2023-03-17T12:00:00.000Z,8195.193631660002,8195.193631660002,CASH,cash,0,0
1679097600000,2023-03-18T00:00:00.000Z,8195.193631660002,8195.193631660002,CASH,cash,0,0
1679140800000,2023-03-18T12:00:00.000Z,8104.913014780004,-24.538006939996194,INJ,trend,1718.06,4.77
1679184000000,2023-03-19T00:00:00.000Z,7798.302873000003,-24.538006939996194,INJ,trend,1718.06,4.77
1679227200000,2023-03-19T12:00:00.000Z,7431.741027520003,-24.538006939996194,INJ,trend,1718.06,4.77
1679270400000,2023-03-20T00:00:00.000Z,7198.785836000003,-24.538006939996194,INJ,trend,1718.06,4.77
1679313600000,2023-03-20T12:00:00.000Z,7121.705074100003,-24.538006939996194,INJ,trend,1718.06,4.77
1679356800000,2023-03-21T00:00:00.000Z,6845.927237080004,-24.538006939996194,INJ,trend,1718.06,4.77
1679400000000,2023-03-21T12:00:00.000Z,7161.101907960004,-24.538006939996194,INJ,trend,1718.06,4.77
1679443200000,2023-03-22T00:00:00.000Z,7049.763029660003,-24.538006939996194,INJ,trend,1718.06,4.77
1679486400000,2023-03-22T12:00:00.000Z,7092.585675160004,-24.538006939996194,INJ,trend,1718.06,4.77
1679529600000,2023-03-23T00:00:00.000Z,7181.656777800003,-24.538006939996194,INJ,trend,1718.06,4.77
1679572800000,2023-03-23T12:00:00.000Z,7068.604993680004,-24.538006939996194,INJ,trend,1718.06,4.77
1679616000000,2023-03-24T00:00:00.000Z,7169.330768800004,-21.58548943999631,ETH,trend,3.984,1813.78
1679659200000,2023-03-24T12:00:00.000Z,7086.473847520004,-21.58548943999631,ETH,trend,3.984,1813.78
1679702400000,2023-03-25T00:00:00.000Z,6954.641574400003,-21.58548943999631,ETH,trend,3.984,1813.78
1679745600000,2023-03-25T12:00:00.000Z,6911.624294560003,-21.58548943999631,ETH,trend,3.984,1813.78
1679788800000,2023-03-26T00:00:00.000Z,6931.802298400004,-21.58548943999631,ETH,trend,3.984,1813.78
1679832000000,2023-03-26T12:00:00.000Z,7031.063777920003,-21.58548943999631,ETH,trend,3.984,1813.78
1679875200000,2023-03-27T00:00:00.000Z,7044.171536320004,-21.58548943999631,ETH,trend,3.984,1813.78
1679918400000,2023-03-27T12:00:00.000Z,6953.728003360004,-21.58548943999631,ETH,trend,3.984,1813.78
1679961600000,2023-03-28T00:00:00.000Z,6760.924793440004,-21.58548943999631,ETH,trend,3.984,1813.78
1680004800000,2023-03-28T12:00:00.000Z,6878.060488960004,-21.58548943999631,ETH,trend,3.984,1813.78
1680048000000,2023-03-29T00:00:00.000Z,7029.753002080004,-21.58548943999631,ETH,trend,3.984,1813.78
1680091200000,2023-03-29T12:00:00.000Z,7123.084146623834,-21.518059243995594,DOGE,trend,94377.723,0.076
1680134400000,2023-03-30T00:00:00.000Z,7032.753340386073,-21.518059243995594,DOGE,trend,94377.723,0.076
1680177600000,2023-03-30T12:00:00.000Z,7043.103745267484,-21.518059243995594,DOGE,trend,94377.723,0.076
1680220800000,2023-03-31T00:00:00.000Z,7003.584017538465,-21.518059243995594,DOGE,trend,94377.723,0.076
1680264000000,2023-03-31T12:00:00.000Z,7108.029012250875,-21.518059243995594,DOGE,trend,94377.723,0.076
1680307200000,2023-04-01T00:00:00.000Z,7235.997654421035,-21.518059243995594,DOGE,trend,94377.723,0.076
1680350400000,2023-04-01T12:00:00.000Z,7202.123602081875,-21.518059243995594,DOGE,trend,94377.723,0.076
1680393600000,2023-04-02T00:00:00.000Z,7831.616408051265,-21.518059243995594,DOGE,trend,94377.723,0.076
1680436800000,2023-04-02T12:00:00.000Z,7642.486282490954,-21.518059243995594,DOGE,trend,94377.723,0.076
1680480000000,2023-04-03T00:00:00.000Z,7385.608052252324,-21.518059243995594,DOGE,trend,94377.723,0.076
1680523200000,2023-04-03T12:00:00.000Z,7306.568596794285,-21.518059243995594,DOGE,trend,94377.723,0.076
1680566400000,2023-04-04T00:00:00.000Z,8448.866957370314,-26.996918689685117,INJ,trend,1534.82,5.872
1680609600000,2023-04-04T12:00:00.000Z,8392.248982390314,-26.996918689685117,INJ,trend,1534.82,5.872
1680652800000,2023-04-05T00:00:00.000Z,8425.913724270315,-26.996918689685117,INJ,trend,1534.82,5.872
1680696000000,2023-04-05T12:00:00.000Z,8352.463378350314,-26.996918689685117,INJ,trend,1534.82,5.872
1680739200000,2023-04-06T00:00:00.000Z,8236.166997310314,-26.996918689685117,INJ,trend,1534.82,5.872
1680782400000,2023-04-06T12:00:00.000Z,8028.057683870315,-26.996918689685117,INJ,trend,1534.82,5.872
1680825600000,2023-04-07T00:00:00.000Z,8644.734546490314,-26.996918689685117,INJ,trend,1534.82,5.872
1680868800000,2023-04-07T12:00:00.000Z,8745.728772130315,-26.996918689685117,INJ,trend,1534.82,5.872
1680912000000,2023-04-08T00:00:00.000Z,8536.089243150314,-26.996918689685117,INJ,trend,1534.82,5.872
1680955200000,2023-04-08T12:00:00.000Z,8323.389283090315,-26.996918689685117,INJ,trend,1534.82,5.872
1680998400000,2023-04-09T00:00:00.000Z,8386.128120230316,-26.996918689685117,INJ,trend,1534.82,5.872
1681041600000,2023-04-09T12:00:00.000Z,8588.116571510314,-26.996918689685117,INJ,trend,1534.82,5.872
1681084800000,2023-04-10T00:00:00.000Z,8707.473383630315,-26.996918689685117,INJ,trend,1534.82,5.872
1681128000000,2023-04-10T12:00:00.000Z,8676.869072830315,-26.996918689685117,INJ,trend,1534.82,5.872
1681171200000,2023-04-11T00:00:00.000Z,9573.575379270314,-26.996918689685117,INJ,trend,1534.82,5.872
1681214400000,2023-04-11T12:00:00.000Z,9617.951629930314,-26.996918689685117,INJ,trend,1534.82,5.872
1681257600000,2023-04-12T00:00:00.000Z,10156.587500010315,-26.996918689685117,INJ,trend,1534.82,5.872
1681300800000,2023-04-12T12:00:00.000Z,10375.408322230314,-26.996918689685117,INJ,trend,1534.82,5.872
1681344000000,2023-04-13T00:00:00.000Z,10035.700472350314,-26.996918689685117,INJ,trend,1534.82,5.872
1681387200000,2023-04-13T12:00:00.000Z,10334.092502650314,-26.996918689685117,INJ,trend,1534.82,5.872
1681430400000,2023-04-14T00:00:00.000Z,10588.108282290315,-26.996918689685117,INJ,trend,1534.82,5.872
1681473600000,2023-04-14T12:00:00.000Z,11039.521866590316,-26.996918689685117,INJ,trend,1534.82,5.872
1681516800000,2023-04-15T00:00:00.000Z,12176.472012810313,-26.996918689685117,INJ,trend,1534.82,5.872
1681560000000,2023-04-15T12:00:00.000Z,11997.436794630314,-26.996918689685117,INJ,trend,1534.82,5.872
1681603200000,2023-04-16T00:00:00.000Z,13037.983361830315,-26.996918689685117,INJ,trend,1534.82,5.872
1681646400000,2023-04-16T12:00:00.000Z,13400.644444810316,-26.996918689685117,INJ,trend,1534.82,5.872
1681689600000,2023-04-17T00:00:00.000Z,13885.722770990315,-26.996918689685117,INJ,trend,1534.82,5.872
1681732800000,2023-04-17T12:00:00.000Z,14363.150019470313,-26.996918689685117,INJ,trend,1534.82,5.872
1681776000000,2023-04-18T00:00:00.000Z,13721.989708210314,-26.996918689685117,INJ,trend,1534.82,5.872
1681819200000,2023-04-18T12:00:00.000Z,13890.313417610316,-26.996918689685117,INJ,trend,1534.82,5.872
1681862400000,2023-04-19T00:00:00.000Z,13094.601336810314,-26.996918689685117,INJ,trend,1534.82,5.872
1681905600000,2023-04-19T12:00:00.000Z,13598.042249470314,-26.996918689685117,INJ,trend,1534.82,5.872
1681948800000,2023-04-20T00:00:00.000Z,12615.643872790315,-26.996918689685117,INJ,trend,1534.82,5.872
1681992000000,2023-04-20T12:00:00.000Z,12785.497797730313,-26.996918689685117,INJ,trend,1534.82,5.872
1682035200000,2023-04-21T00:00:00.000Z,12103.021666890314,-26.996918689685117,INJ,trend,1534.82,5.872
1682078400000,2023-04-21T12:00:00.000Z,11878.079982510315,-26.996918689685117,INJ,trend,1534.82,5.872
1682121600000,2023-04-22T00:00:00.000Z,11319.551310410316,-26.996918689685117,INJ,trend,1534.82,5.872
1682164800000,2023-04-22T12:00:00.000Z,11027.280142270314,11027.280142270314,CASH,cash,0,0
1682208000000,2023-04-23T00:00:00.000Z,11027.280142270314,11027.280142270314,CASH,cash,0,0
1682251200000,2023-04-23T12:00:00.000Z,11027.280142270314,11027.280142270314,CASH,cash,0,0
1682294400000,2023-04-24T00:00:00.000Z,11027.280142270314,11027.280142270314,CASH,cash,0,0
1682337600000,2023-04-24T12:00:00.000Z,11027.280142270314,11027.280142270314,CASH,cash,0,0
1682380800000,2023-04-25T00:00:00.000Z,11027.280142270314,11027.280142270314,CASH,cash,0,0
1682424000000,2023-04-25T12:00:00.000Z,11027.280142270314,11027.280142270314,CASH,cash,0,0
1682467200000,2023-04-26T00:00:00.000Z,10802.956105270316,-33.03933100968425,INJ,trend,1333.08,8.272
1682510400000,2023-04-26T12:00:00.000Z,11377.118993590315,-33.03933100968425,INJ,trend,1333.08,8.272
1682553600000,2023-04-27T00:00:00.000Z,11492.749019710316,-33.03933100968425,INJ,trend,1333.08,8.272
1682596800000,2023-04-27T12:00:00.000Z,11626.986176470315,-33.03933100968425,INJ,trend,1333.08,8.272
1682640000000,2023-04-28T00:00:00.000Z,11860.904390230315,-33.03933100968425,INJ,trend,1333.08,8.272
1682683200000,2023-04-28T12:00:00.000Z,11401.042447270314,-33.03933100968425,INJ,trend,1333.08,8.272
1682726400000,2023-04-29T00:00:00.000Z,11072.759499550315,-33.03933100968425,INJ,trend,1333.08,8.272
1682769600000,2023-04-29T12:00:00.000Z,11171.111475790314,-33.03933100968425,INJ,trend,1333.08,8.272
1682812800000,2023-04-30T00:00:00.000Z,10695.300563710314,-33.03933100968425,INJ,trend,1333.08,8.272
1682856000000,2023-04-30T12:00:00.000Z,10365.688535230314,-33.03933100968425,INJ,trend,1333.08,8.272
1682899200000,2023-05-01T00:00:00.000Z,10219.489651630316,-33.03933100968425,INJ,trend,1333.08,8.272
1682942400000,2023-05-01T12:00:00.000Z,10357.714050670314,10357.714050670314,CASH,cash,0,0
1682985600000,2023-05-02T00:00:00.000Z,10357.714050670314,10357.714050670314,CASH,cash,0,0
1683028800000,2023-05-02T12:00:00.000Z,10357.714050670314,10357.714050670314,CASH,cash,0,0
1683072000000,2023-05-03T00:00:00.000Z,10357.714050670314,10357.714050670314,CASH,cash,0,0
1683115200000,2023-05-03T12:00:00.000Z,10357.714050670314,10357.714050670314,CASH,cash,0,0
1683158400000,2023-05-04T00:00:00.000Z,10357.714050670314,10357.714050670314,CASH,cash,0,0
1683201600000,2023-05-04T12:00:00.000Z,10357.714050670314,10357.714050670314,CASH,cash,0,0
1683244800000,2023-05-05T00:00:00.000Z,10357.714050670314,10357.714050670314,CASH,cash,0,0
1683288000000,2023-05-05T12:00:00.000Z,10357.714050670314,10357.714050670314,CASH,cash,0,0
1683331200000,2023-05-06T00:00:00.000Z,10357.714050670314,10357.714050670314,CASH,cash,0,0
1683374400000,2023-05-06T12:00:00.000Z,10357.714050670314,10357.714050670314,CASH,cash,0,0
1683417600000,2023-05-07T00:00:00.000Z,10357.714050670314,10357.714050670314,CASH,cash,0,0
1683460800000,2023-05-07T12:00:00.000Z,10357.714050670314,10357.714050670314,CASH,cash,0,0
1683504000000,2023-05-08T00:00:00.000Z,10357.714050670314,10357.714050670314,CASH,cash,0,0
1683547200000,2023-05-08T12:00:00.000Z,10357.714050670314,10357.714050670314,CASH,cash,0,0
1683590400000,2023-05-09T00:00:00.000Z,10357.714050670314,10357.714050670314,CASH,cash,0,0
1683633600000,2023-05-09T12:00:00.000Z,10357.714050670314,10357.714050670314,CASH,cash,0,0
1683676800000,2023-05-10T00:00:00.000Z,10357.714050670314,10357.714050670314,CASH,cash,0,0
1683720000000,2023-05-10T12:00:00.000Z,10357.714050670314,10357.714050670314,CASH,cash,0,0
1683763200000,2023-05-11T00:00:00.000Z,10357.714050670314,10357.714050670314,CASH,cash,0,0
1683806400000,2023-05-11T12:00:00.000Z,10357.714050670314,10357.714050670314,CASH,cash,0,0
1683849600000,2023-05-12T00:00:00.000Z,10357.714050670314,10357.714050670314,CASH,cash,0,0
1683892800000,2023-05-12T12:00:00.000Z,10357.714050670314,10357.714050670314,CASH,cash,0,0
1683936000000,2023-05-13T00:00:00.000Z,10357.714050670314,10357.714050670314,CASH,cash,0,0
1683979200000,2023-05-13T12:00:00.000Z,10357.714050670314,10357.714050670314,CASH,cash,0,0
1684022400000,2023-05-14T00:00:00.000Z,10357.714050670314,10357.714050670314,CASH,cash,0,0
1684065600000,2023-05-14T12:00:00.000Z,10357.714050670314,10357.714050670314,CASH,cash,0,0
1684108800000,2023-05-15T00:00:00.000Z,10357.714050670314,10357.714050670314,CASH,cash,0,0
1684152000000,2023-05-15T12:00:00.000Z,10357.714050670314,10357.714050670314,CASH,cash,0,0
1684195200000,2023-05-16T00:00:00.000Z,10357.714050670314,10357.714050670314,CASH,cash,0,0
1684238400000,2023-05-16T12:00:00.000Z,10357.714050670314,10357.714050670314,CASH,cash,0,0
1684281600000,2023-05-17T00:00:00.000Z,10357.714050670314,10357.714050670314,CASH,cash,0,0
1684324800000,2023-05-17T12:00:00.000Z,10357.714050670314,10357.714050670314,CASH,cash,0,0
1684368000000,2023-05-18T00:00:00.000Z,10357.714050670314,10357.714050670314,CASH,cash,0,0
1684411200000,2023-05-18T12:00:00.000Z,10357.714050670314,10357.714050670314,CASH,cash,0,0
1684454400000,2023-05-19T00:00:00.000Z,10357.714050670314,10357.714050670314,CASH,cash,0,0
1684497600000,2023-05-19T12:00:00.000Z,10357.714050670314,10357.714050670314,CASH,cash,0,0
1684540800000,2023-05-20T00:00:00.000Z,10357.714050670314,10357.714050670314,CASH,cash,0,0
1684584000000,2023-05-20T12:00:00.000Z,10357.714050670314,10357.714050670314,CASH,cash,0,0
1684627200000,2023-05-21T00:00:00.000Z,10357.714050670314,10357.714050670314,CASH,cash,0,0
1684670400000,2023-05-21T12:00:00.000Z,10357.714050670314,10357.714050670314,CASH,cash,0,0
1684713600000,2023-05-22T00:00:00.000Z,10357.714050670314,10357.714050670314,CASH,cash,0,0
1684756800000,2023-05-22T12:00:00.000Z,10357.714050670314,10357.714050670314,CASH,cash,0,0
1684800000000,2023-05-23T00:00:00.000Z,10357.714050670314,10357.714050670314,CASH,cash,0,0
1684843200000,2023-05-23T12:00:00.000Z,10357.714050670314,10357.714050670314,CASH,cash,0,0
1684886400000,2023-05-24T00:00:00.000Z,10357.714050670314,10357.714050670314,CASH,cash,0,0
1684929600000,2023-05-24T12:00:00.000Z,10357.714050670314,10357.714050670314,CASH,cash,0,0
1684972800000,2023-05-25T00:00:00.000Z,10357.714050670314,10357.714050670314,CASH,cash,0,0
1685016000000,2023-05-25T12:00:00.000Z,10357.714050670314,10357.714050670314,CASH,cash,0,0
1685059200000,2023-05-26T00:00:00.000Z,10357.714050670314,10357.714050670314,CASH,cash,0,0
1685102400000,2023-05-26T12:00:00.000Z,10357.714050670314,10357.714050670314,CASH,cash,0,0
1685145600000,2023-05-27T00:00:00.000Z,10357.714050670314,10357.714050670314,CASH,cash,0,0
1685188800000,2023-05-27T12:00:00.000Z,10357.714050670314,10357.714050670314,CASH,cash,0,0
1685232000000,2023-05-28T00:00:00.000Z,10357.714050670314,10357.714050670314,CASH,cash,0,0
1685275200000,2023-05-28T12:00:00.000Z,10357.714050670314,10357.714050670314,CASH,cash,0,0
1685318400000,2023-05-29T00:00:00.000Z,10448.608926670318,-31.062258929683594,INJ,trend,1461.92,7.085
1685361600000,2023-05-29T12:00:00.000Z,10966.033581870317,10966.033581870317,CASH,cash,0,0
1685404800000,2023-05-30T00:00:00.000Z,10966.033581870317,10966.033581870317,CASH,cash,0,0
1685448000000,2023-05-30T12:00:00.000Z,10966.033581870317,10966.033581870317,CASH,cash,0,0
1685491200000,2023-05-31T00:00:00.000Z,10966.033581870317,10966.033581870317,CASH,cash,0,0
1685534400000,2023-05-31T12:00:00.000Z,10966.033581870317,10966.033581870317,CASH,cash,0,0
1685577600000,2023-06-01T00:00:00.000Z,10966.033581870317,10966.033581870317,CASH,cash,0,0
1685620800000,2023-06-01T12:00:00.000Z,10966.033581870317,10966.033581870317,CASH,cash,0,0
1685664000000,2023-06-02T00:00:00.000Z,10966.033581870317,10966.033581870317,CASH,cash,0,0
1685707200000,2023-06-02T12:00:00.000Z,10966.033581870317,10966.033581870317,CASH,cash,0,0
1685750400000,2023-06-03T00:00:00.000Z,10966.033581870317,10966.033581870317,CASH,cash,0,0
1685793600000,2023-06-03T12:00:00.000Z,10966.033581870317,10966.033581870317,CASH,cash,0,0
1685836800000,2023-06-04T00:00:00.000Z,10966.033581870317,10966.033581870317,CASH,cash,0,0
1685880000000,2023-06-04T12:00:00.000Z,10966.033581870317,10966.033581870317,CASH,cash,0,0
1685923200000,2023-06-05T00:00:00.000Z,10966.033581870317,10966.033581870317,CASH,cash,0,0
1685966400000,2023-06-05T12:00:00.000Z,10966.033581870317,10966.033581870317,CASH,cash,0,0
1686009600000,2023-06-06T00:00:00.000Z,10966.033581870317,10966.033581870317,CASH,cash,0,0
1686052800000,2023-06-06T12:00:00.000Z,10966.033581870317,10966.033581870317,CASH,cash,0,0
1686096000000,2023-06-07T00:00:00.000Z,10966.033581870317,10966.033581870317,CASH,cash,0,0
1686139200000,2023-06-07T12:00:00.000Z,10966.033581870317,10966.033581870317,CASH,cash,0,0
1686182400000,2023-06-08T00:00:00.000Z,10966.033581870317,10966.033581870317,CASH,cash,0,0
1686225600000,2023-06-08T12:00:00.000Z,10966.033581870317,10966.033581870317,CASH,cash,0,0
1686268800000,2023-06-09T00:00:00.000Z,10966.033581870317,10966.033581870317,CASH,cash,0,0
1686312000000,2023-06-09T12:00:00.000Z,10966.033581870317,10966.033581870317,CASH,cash,0,0
1686355200000,2023-06-10T00:00:00.000Z,10966.033581870317,10966.033581870317,CASH,cash,0,0
1686398400000,2023-06-10T12:00:00.000Z,10966.033581870317,10966.033581870317,CASH,cash,0,0
1686441600000,2023-06-11T00:00:00.000Z,10966.033581870317,10966.033581870317,CASH,cash,0,0
1686484800000,2023-06-11T12:00:00.000Z,10966.033581870317,10966.033581870317,CASH,cash,0,0
1686528000000,2023-06-12T00:00:00.000Z,10966.033581870317,10966.033581870317,CASH,cash,0,0
1686571200000,2023-06-12T12:00:00.000Z,10966.033581870317,10966.033581870317,CASH,cash,0,0
1686614400000,2023-06-13T00:00:00.000Z,10966.033581870317,10966.033581870317,CASH,cash,0,0
1686657600000,2023-06-13T12:00:00.000Z,10966.033581870317,10966.033581870317,CASH,cash,0,0
1686700800000,2023-06-14T00:00:00.000Z,10966.033581870317,10966.033581870317,CASH,cash,0,0
1686744000000,2023-06-14T12:00:00.000Z,10966.033581870317,10966.033581870317,CASH,cash,0,0
1686787200000,2023-06-15T00:00:00.000Z,10966.033581870317,10966.033581870317,CASH,cash,0,0
1686830400000,2023-06-15T12:00:00.000Z,10966.033581870317,10966.033581870317,CASH,cash,0,0
1686873600000,2023-06-16T00:00:00.000Z,10966.033581870317,10966.033581870317,CASH,cash,0,0
1686916800000,2023-06-16T12:00:00.000Z,10966.033581870317,10966.033581870317,CASH,cash,0,0
1686960000000,2023-06-17T00:00:00.000Z,10966.033581870317,10966.033581870317,CASH,cash,0,0
1687003200000,2023-06-17T12:00:00.000Z,10966.033581870317,10966.033581870317,CASH,cash,0,0
1687046400000,2023-06-18T00:00:00.000Z,10966.033581870317,10966.033581870317,CASH,cash,0,0
1687089600000,2023-06-18T12:00:00.000Z,10966.033581870317,10966.033581870317,CASH,cash,0,0
1687132800000,2023-06-19T00:00:00.000Z,10966.033581870317,10966.033581870317,CASH,cash,0,0
1687176000000,2023-06-19T12:00:00.000Z,10966.033581870317,10966.033581870317,CASH,cash,0,0
1687219200000,2023-06-20T00:00:00.000Z,10966.033581870317,10966.033581870317,CASH,cash,0,0
1687262400000,2023-06-20T12:00:00.000Z,10966.033581870317,10966.033581870317,CASH,cash,0,0
1687305600000,2023-06-21T00:00:00.000Z,10966.033581870317,10966.033581870317,CASH,cash,0,0
1687348800000,2023-06-21T12:00:00.000Z,10966.033581870317,10966.033581870317,CASH,cash,0,0
1687392000000,2023-06-22T00:00:00.000Z,10966.033581870317,10966.033581870317,CASH,cash,0,0
1687435200000,2023-06-22T12:00:00.000Z,10966.033581870317,10966.033581870317,CASH,cash,0,0
1687478400000,2023-06-23T00:00:00.000Z,10966.033581870317,10966.033581870317,CASH,cash,0,0
1687521600000,2023-06-23T12:00:00.000Z,10966.033581870317,10966.033581870317,CASH,cash,0,0
1687564800000,2023-06-24T00:00:00.000Z,10966.033581870317,10966.033581870317,CASH,cash,0,0
1687608000000,2023-06-24T12:00:00.000Z,10966.033581870317,10966.033581870317,CASH,cash,0,0
1687651200000,2023-06-25T00:00:00.000Z,10966.033581870317,10966.033581870317,CASH,cash,0,0
1687694400000,2023-06-25T12:00:00.000Z,10871.461961750318,-32.26554688968281,ETH,trend,5.716,1918.37
1687737600000,2023-06-26T00:00:00.000Z,10729.218615830318,-32.26554688968281,ETH,trend,5.716,1918.37
1687780800000,2023-06-26T12:00:00.000Z,10708.132863430317,-32.26554688968281,ETH,trend,5.716,1918.37
1687824000000,2023-06-27T00:00:00.000Z,10579.224831190317,-32.26554688968281,ETH,trend,5.716,1918.37
1687867200000,2023-06-27T12:00:00.000Z,10706.708150430319,-32.26554688968281,ETH,trend,5.716,1918.37
1687910400000,2023-06-28T00:00:00.000Z,10653.765815350316,-32.26554688968281,ETH,trend,5.716,1918.37
1687953600000,2023-06-28T12:00:00.000Z,10525.712610910317,-32.26554688968281,ETH,trend,5.716,1918.37
