ts,iso_time,equity,cash,position_symbol,position_side,position_qty,position_entry_price
1679184000000,2023-03-19T00:00:00.000Z,9376.905427850004,-27.59243339999739,ETH,trend,5.315,1813.16
1679227200000,2023-03-19T12:00:00.000Z,9422.901225250003,-27.59243339999739,ETH,trend,5.315,1813.16
1679270400000,2023-03-20T00:00:00.000Z,9359.259574700003,-27.59243339999739,ETH,trend,5.315,1813.16
1679313600000,2023-03-20T12:00:00.000Z,9415.429557700003,-27.59243339999739,ETH,trend,5.315,1813.16
1679356800000,2023-03-21T00:00:00.000Z,9237.646262450004,-27.59243339999739,ETH,trend,5.315,1813.16
1679400000000,2023-03-21T12:00:00.000Z,9539.904359650003,-27.59243339999739,ETH,trend,5.315,1813.16
1679443200000,2023-03-22T00:00:00.000Z,9448.654632550004,-27.59243339999739,ETH,trend,5.315,1813.16
1679486400000,2023-03-22T12:00:00.000Z,9487.867639550004,-27.59243339999739,ETH,trend,5.315,1813.16
1679529600000,2023-03-23T00:00:00.000Z,9178.879742500005,-27.59243339999739,ETH,trend,5.315,1813.16
1679572800000,2023-03-23T12:00:00.000Z,9252.218663700003,-27.59243339999739,ETH,trend,5.315,1813.16
1679616000000,2023-03-24T00:00:00.000Z,9565.710757500005,-27.59243339999739,ETH,trend,5.315,1813.16
1679659200000,2023-03-24T12:00:00.000Z,9455.172470200003,-27.59243339999739,ETH,trend,5.315,1813.16
1679702400000,2023-03-25T00:00:00.000Z,9279.296834750003,-27.59243339999739,ETH,trend,5.315,1813.16
1679745600000,2023-03-25T12:00:00.000Z,9221.908069100004,-27.59243339999739,ETH,trend,5.315,1813.16
1679788800000,2023-03-26T00:00:00.000Z,9248.827268500003,-27.59243339999739,ETH,trend,5.315,1813.16
1679832000000,2023-03-26T12:00:00.000Z,9381.250652950004,-27.59243339999739,ETH,trend,5.315,1813.16
1679875200000,2023-03-27T00:00:00.000Z,9398.737534450003,-27.59243339999739,ETH,trend,5.315,1813.16
1679918400000,2023-03-27T12:00:00.000Z,9278.078052100003,-27.59243339999739,ETH,trend,5.315,1813.16
1679961600000,2023-03-28T00:00:00.000Z,9020.861922400001,-27.59243339999739,ETH,trend,5.315,1813.16
1680004800000,2023-03-28T12:00:00.000Z,9177.131054350004,-27.59243339999739,ETH,trend,5.315,1813.16
1680048000000,2023-03-29T00:00:00.000Z,9379.501964800003,-27.59243339999739,ETH,trend,5.315,1813.16
1680091200000,2023-03-29T12:00:00.000Z,9568.095332250005,-27.59243339999739,ETH,trend,5.315,1813.16
1680134400000,2023-03-30T00:00:00.000Z,9432.598495900003,-27.59243339999739,ETH,trend,5.315,1813.16
1680177600000,2023-03-30T12:00:00.000Z,9533.015588150003,-27.59243339999739,ETH,trend,5.315,1813.16
1680220800000,2023-03-31T00:00:00.000Z,9539.480435250005,-27.59243339999739,ETH,trend,5.315,1813.16
1680264000000,2023-03-31T12:00:00.000Z,9548.223876000002,-27.59243339999739,ETH,trend,5.315,1813.16
1680307200000,2023-04-01T00:00:00.000Z,9631.789973350002,-27.59243339999739,ETH,trend,5.315,1813.16
1680350400000,2023-04-01T12:00:00.000Z,9652.085354000003,-27.59243339999739,ETH,trend,5.315,1813.16
1680393600000,2023-04-02T00:00:00.000Z,9580.601102050005,-27.59243339999739,ETH,trend,5.315,1813.16
1680436800000,2023-04-02T12:00:00.000Z,9581.183998100003,-27.59243339999739,ETH,trend,5.315,1813.16
1680480000000,2023-04-03T00:00:00.000Z,9463.491986550003,-27.59243339999739,ETH,trend,5.315,1813.16
1680523200000,2023-04-03T12:00:00.000Z,9528.564381950004,-27.59243339999739,ETH,trend,5.315,1813.16
1680566400000,2023-04-04T00:00:00.000Z,9537.095860500003,-27.59243339999739,ETH,trend,5.315,1813.16
1680609600000,2023-04-04T12:00:00.000Z,9878.778926900004,-27.59243339999739,ETH,trend,5.315,1813.16
1680652800000,2023-04-05T00:00:00.000Z,10113.580053950003,-27.59243339999739,ETH,trend,5.315,1813.16
1680696000000,2023-04-05T12:00:00.000Z,10155.813522300003,-27.59243339999739,ETH,trend,5.315,1813.16
1680739200000,2023-04-06T00:00:00.000Z,10023.125185100003,-27.59243339999739,ETH,trend,5.315,1813.16
1680782400000,2023-04-06T12:00:00.000Z,9846.030767000004,-27.59243339999739,ETH,trend,5.315,1813.16
1680825600000,2023-04-07T00:00:00.000Z,9943.957303400004,-27.59243339999739,ETH,trend,5.315,1813.16
1680868800000,2023-04-07T12:00:00.000Z,9791.556481600004,-27.59243339999739,ETH,trend,5.315,1813.16
1680912000000,2023-04-08T00:00:00.000Z,9802.101601050004,-27.59243339999739,ETH,trend,5.315,1813.16
1680955200000,2023-04-08T12:00:00.000Z,9860.921111550002,-27.59243339999739,ETH,trend,5.315,1813.16
1680998400000,2023-04-09T00:00:00.000Z,9799.611045200003,-27.59243339999739,ETH,trend,5.315,1813.16
1681041600000,2023-04-09T12:00:00.000Z,9716.786815550004,-27.59243339999739,ETH,trend,5.315,1813.16
1681084800000,2023-04-10T00:00:00.000Z,9826.000339100003,-27.59243339999739,ETH,trend,5.315,1813.16
1681128000000,2023-04-10T12:00:00.000Z,9798.710205850002,-27.59243339999739,ETH,trend,5.315,1813.16
1681171200000,2023-04-11T00:00:00.000Z,10145.586346150003,-27.59243339999739,ETH,trend,5.315,1813.16
1681214400000,2023-04-11T12:00:00.000Z,10120.786768750004,-27.59243339999739,ETH,trend,5.315,1813.16
1681257600000,2023-04-12T00:00:00.000Z,10082.873360900006,-29.936919099995066,SOL,trend,434.40000000000003,22.99
1681300800000,2023-04-12T12:00:00.000Z,10364.386280900006,-29.936919099995066,SOL,trend,434.40000000000003,22.99
1681344000000,2023-04-13T00:00:00.000Z,10303.752728900006,-29.936919099995066,SOL,trend,434.40000000000003,22.99
1681387200000,2023-04-13T12:00:00.000Z,10810.475984900006,-29.936919099995066,SOL,trend,434.40000000000003,22.99
1681430400000,2023-04-14T00:00:00.000Z,10667.554040900006,-29.936919099995066,SOL,trend,434.40000000000003,22.99
1681473600000,2023-04-14T12:00:00.000Z,10598.258552900006,-29.936919099995066,SOL,trend,434.40000000000003,22.99
1681516800000,2023-04-15T00:00:00.000Z,10550.617904900004,-29.936919099995066,SOL,trend,434.40000000000003,22.99
1681560000000,2023-04-15T12:00:00.000Z,10567.941776900005,-29.936919099995066,SOL,trend,434.40000000000003,22.99
1681603200000,2023-04-16T00:00:00.000Z,10407.695960900006,-29.936919099995066,SOL,trend,434.40000000000003,22.99
1681646400000,2023-04-16T12:00:00.000Z,10433.681768900005,-29.936919099995066,SOL,trend,434.40000000000003,22.99
1681689600000,2023-04-17T00:00:00.000Z,10723.856624900005,-29.936919099995066,SOL,trend,434.40000000000003,22.99
1681732800000,2023-04-17T12:00:00.000Z,10949.066960900005,-29.936919099995066,SOL,trend,434.40000000000003,22.99
1681776000000,2023-04-18T00:00:00.000Z,10515.970160900006,-29.936919099995066,SOL,trend,434.40000000000003,22.99
1681819200000,2023-04-18T12:00:00.000Z,10849.454696900006,-29.936919099995066,SOL,trend,434.40000000000003,22.99
1681862400000,2023-04-19T00:00:00.000Z,10676.215976900005,-29.936919099995066,SOL,trend,434.40000000000003,22.99
1681905600000,2023-04-19T12:00:00.000Z,9939.951416900005,-29.936919099995066,SOL,trend,434.40000000000003,22.99
1681948800000,2023-04-20T00:00:00.000Z,9944.282384900007,-29.936919099995066,SOL,trend,434.40000000000003,22.99
1681992000000,2023-04-20T12:00:00.000Z,9866.324960900005,-29.936919099995066,SOL,trend,434.40000000000003,22.99
1682035200000,2023-04-21T00:00:00.000Z,9654.107528900005,-29.936919099995066,SOL,trend,434.40000000000003,22.99
1682078400000,2023-04-21T12:00:00.000Z,9506.854616900006,9506.854616900006,CASH,cash,0,0
1682121600000,2023-04-22T00:00:00.000Z,9506.854616900006,9506.854616900006,CASH,cash,0,0
1682164800000,2023-04-22T12:00:00.000Z,9506.854616900006,9506.854616900006,CASH,cash,0,0
1682208000000,2023-04-23T00:00:00.000Z,9506.854616900006,9506.854616900006,CASH,cash,0,0
1682251200000,2023-04-23T12:00:00.000Z,9506.854616900006,9506.854616900006,CASH,cash,0,0
1682294400000,2023-04-24T00:00:00.000Z,9506.854616900006,9506.854616900006,CASH,cash,0,0
1682337600000,2023-04-24T12:00:00.000Z,9506.854616900006,9506.854616900006,CASH,cash,0,0
1682380800000,2023-04-25T00:00:00.000Z,9506.854616900006,9506.854616900006,CASH,cash,0,0
1682424000000,2023-04-25T12:00:00.000Z,9506.854616900006,9506.854616900006,CASH,cash,0,0
1682467200000,2023-04-26T00:00:00.000Z,9506.854616900006,9506.854616900006,CASH,cash,0,0
1682510400000,2023-04-26T12:00:00.000Z,9506.854616900006,9506.854616900006,CASH,cash,0,0
1682553600000,2023-04-27T00:00:00.000Z,9506.854616900006,9506.854616900006,CASH,cash,0,0
1682596800000,2023-04-27T12:00:00.000Z,9506.854616900006,9506.854616900006,CASH,cash,0,0
1682640000000,2023-04-28T00:00:00.000Z,9506.854616900006,9506.854616900006,CASH,cash,0,0
1682683200000,2023-04-28T12:00:00.000Z,9506.854616900006,9506.854616900006,CASH,cash,0,0
1682726400000,2023-04-29T00:00:00.000Z,9506.854616900006,9506.854616900006,CASH,cash,0,0
1682769600000,2023-04-29T12:00:00.000Z,9506.854616900006,9506.854616900006,CASH,cash,0,0
1682812800000,2023-04-30T00:00:00.000Z,9506.854616900006,9506.854616900006,CASH,cash,0,0
1682856000000,2023-04-30T12:00:00.000Z,9506.854616900006,9506.854616900006,CASH,cash,0,0
1682899200000,2023-05-01T00:00:00.000Z,9506.854616900006,9506.854616900006,CASH,cash,0,0
1682942400000,2023-05-01T12:00:00.000Z,9506.854616900006,9506.854616900006,CASH,cash,0,0
1682985600000,2023-05-02T00:00:00.000Z,9506.854616900006,9506.854616900006,CASH,cash,0,0
1683028800000,2023-05-02T12:00:00.000Z,9506.854616900006,9506.854616900006,CASH,cash,0,0
1683072000000,2023-05-03T00:00:00.000Z,9506.854616900006,9506.854616900006,CASH,cash,0,0
1683115200000,2023-05-03T12:00:00.000Z,9506.854616900006,9506.854616900006,CASH,cash,0,0
1683158400000,2023-05-04T00:00:00.000Z,9506.854616900006,9506.854616900006,CASH,cash,0,0
1683201600000,2023-05-04T12:00:00.000Z,9506.854616900006,9506.854616900006,CASH,cash,0,0
1683244800000,2023-05-05T00:00:00.000Z,9506.854616900006,9506.854616900006,CASH,cash,0,0
1683288000000,2023-05-05T12:00:00.000Z,9506.854616900006,9506.854616900006,CASH,cash,0,0
1683331200000,2023-05-06T00:00:00.000Z,9506.854616900006,9506.854616900006,CASH,cash,0,0
1683374400000,2023-05-06T12:00:00.000Z,9506.854616900006,9506.854616900006,CASH,cash,0,0
1683417600000,2023-05-07T00:00:00.000Z,9506.854616900006,9506.854616900006,CASH,cash,0,0
1683460800000,2023-05-07T12:00:00.000Z,9506.854616900006,9506.854616900006,CASH,cash,0,0
1683504000000,2023-05-08T00:00:00.000Z,9506.854616900006,9506.854616900006,CASH,cash,0,0
1683547200000,2023-05-08T12:00:00.000Z,9506.854616900006,9506.854616900006,CASH,cash,0,0
1683590400000,2023-05-09T00:00:00.000Z,9506.854616900006,9506.854616900006,CASH,cash,0,0
1683633600000,2023-05-09T12:00:00.000Z,9506.854616900006,9506.854616900006,CASH,cash,0,0
1683676800000,2023-05-10T00:00:00.000Z,9506.854616900006,9506.854616900006,CASH,cash,0,0
1683720000000,2023-05-10T12:00:00.000Z,9506.854616900006,9506.854616900006,CASH,cash,0,0
1683763200000,2023-05-11T00:00:00.000Z,9506.854616900006,9506.854616900006,CASH,cash,0,0
1683806400000,2023-05-11T12:00:00.000Z,9506.854616900006,9506.854616900006,CASH,cash,0,0
1683849600000,2023-05-12T00:00:00.000Z,9506.854616900006,9506.854616900006,CASH,cash,0,0
1683892800000,2023-05-12T12:00:00.000Z,9506.854616900006,9506.854616900006,CASH,cash,0,0
1683936000000,2023-05-13T00:00:00.000Z,9506.854616900006,9506.854616900006,CASH,cash,0,0
1683979200000,2023-05-13T12:00:00.000Z,9506.854616900006,9506.854616900006,CASH,cash,0,0
1684022400000,2023-05-14T00:00:00.000Z,9506.854616900006,9506.854616900006,CASH,cash,0,0
1684065600000,2023-05-14T12:00:00.000Z,9506.854616900006,9506.854616900006,CASH,cash,0,0
1684108800000,2023-05-15T00:00:00.000Z,9506.854616900006,9506.854616900006,CASH,cash,0,0
1684152000000,2023-05-15T12:00:00.000Z,9506.854616900006,9506.854616900006,CASH,cash,0,0
1684195200000,2023-05-16T00:00:00.000Z,9506.854616900006,9506.854616900006,CASH,cash,0,0
1684238400000,2023-05-16T12:00:00.000Z,9506.854616900006,9506.854616900006,CASH,cash,0,0
1684281600000,2023-05-17T00:00:00.000Z,9506.854616900006,9506.854616900006,CASH,cash,0,0
1684324800000,2023-05-17T12:00:00.000Z,9506.854616900006,9506.854616900006,CASH,cash,0,0
1684368000000,2023-05-18T00:00:00.000Z,9506.854616900006,9506.854616900006,CASH,cash,0,0
1684411200000,2023-05-18T12:00:00.000Z,9506.854616900006,9506.854616900006,CASH,cash,0,0
1684454400000,2023-05-19T00:00:00.000Z,9506.854616900006,9506.854616900006,CASH,cash,0,0
1684497600000,2023-05-19T12:00:00.000Z,9506.854616900006,9506.854616900006,CASH,cash,0,0
1684540800000,2023-05-20T00:00:00.000Z,9506.854616900006,9506.854616900006,CASH,cash,0,0
1684584000000,2023-05-20T12:00:00.000Z,9506.854616900006,9506.854616900006,CASH,cash,0,0
1684627200000,2023-05-21T00:00:00.000Z,9506.854616900006,9506.854616900006,CASH,cash,0,0
1684670400000,2023-05-21T12:00:00.000Z,9506.854616900006,9506.854616900006,CASH,cash,0,0
1684713600000,2023-05-22T00:00:00.000Z,9506.854616900006,9506.854616900006,CASH,cash,0,0
1684756800000,2023-05-22T12:00:00.000Z,9506.854616900006,9506.854616900006,CASH,cash,0,0
1684800000000,2023-05-23T00:00:00.000Z,9506.854616900006,9506.854616900006,CASH,cash,0,0
1684843200000,2023-05-23T12:00:00.000Z,9506.854616900006,9506.854616900006,CASH,cash,0,0
1684886400000,2023-05-24T00:00:00.000Z,9506.854616900006,9506.854616900006,CASH,cash,0,0
1684929600000,2023-05-24T12:00:00.000Z,9506.854616900006,9506.854616900006,CASH,cash,0,0
1684972800000,2023-05-25T00:00:00.000Z,9506.854616900006,9506.854616900006,CASH,cash,0,0
1685016000000,2023-05-25T12:00:00.000Z,9506.854616900006,9506.854616900006,CASH,cash,0,0
1685059200000,2023-05-26T00:00:00.000Z,9506.854616900006,9506.854616900006,CASH,cash,0,0
1685102400000,2023-05-26T12:00:00.000Z,9506.854616900006,9506.854616900006,CASH,cash,0,0
1685145600000,2023-05-27T00:00:00.000Z,9506.854616900006,9506.854616900006,CASH,cash,0,0
1685188800000,2023-05-27T12:00:00.000Z,9506.854616900006,9506.854616900006,CASH,cash,0,0
1685232000000,2023-05-28T00:00:00.000Z,9506.854616900006,9506.854616900006,CASH,cash,0,0
1685275200000,2023-05-28T12:00:00.000Z,9506.854616900006,9506.854616900006,CASH,cash,0,0
1685318400000,2023-05-29T00:00:00.000Z,9478.572151100008,-26.687664699993547,ETH,trend,4.98,1908.64
1685361600000,2023-05-29T12:00:00.000Z,9423.112430900006,9423.112430900006,CASH,cash,0,0
1685404800000,2023-05-30T00:00:00.000Z,9423.112430900006,9423.112430900006,CASH,cash,0,0
1685448000000,2023-05-30T12:00:00.000Z,9423.112430900006,9423.112430900006,CASH,cash,0,0
1685491200000,2023-05-31T00:00:00.000Z,9423.112430900006,9423.112430900006,CASH,cash,0,0
1685534400000,2023-05-31T12:00:00.000Z,9423.112430900006,9423.112430900006,CASH,cash,0,0
1685577600000,2023-06-01T00:00:00.000Z,9423.112430900006,9423.112430900006,CASH,cash,0,0
1685620800000,2023-06-01T12:00:00.000Z,9423.112430900006,9423.112430900006,CASH,cash,0,0
1685664000000,2023-06-02T00:00:00.000Z,9423.112430900006,9423.112430900006,CASH,cash,0,0
1685707200000,2023-06-02T12:00:00.000Z,9423.112430900006,9423.112430900006,CASH,cash,0,0
1685750400000,2023-06-03T00:00:00.000Z,9423.112430900006,9423.112430900006,CASH,cash,0,0
1685793600000,2023-06-03T12:00:00.000Z,9423.112430900006,9423.112430900006,CASH,cash,0,0
1685836800000,2023-06-04T00:00:00.000Z,9423.112430900006,9423.112430900006,CASH,cash,0,0
1685880000000,2023-06-04T12:00:00.000Z,9423.112430900006,9423.112430900006,CASH,cash,0,0
1685923200000,2023-06-05T00:00:00.000Z,9423.112430900006,9423.112430900006,CASH,cash,0,0
1685966400000,2023-06-05T12:00:00.000Z,9423.112430900006,9423.112430900006,CASH,cash,0,0
1686009600000,2023-06-06T00:00:00.000Z,9423.112430900006,9423.112430900006,CASH,cash,0,0
1686052800000,2023-06-06T12:00:00.000Z,9423.112430900006,9423.112430900006,CASH,cash,0,0
1686096000000,2023-06-07T00:00:00.000Z,9423.112430900006,9423.112430900006,CASH,cash,0,0
1686139200000,2023-06-07T12:00:00.000Z,9423.112430900006,9423.112430900006,CASH,cash,0,0
1686182400000,2023-06-08T00:00:00.000Z,9423.112430900006,9423.112430900006,CASH,cash,0,0
1686225600000,2023-06-08T12:00:00.000Z,9423.112430900006,9423.112430900006,CASH,cash,0,0
1686268800000,2023-06-09T00:00:00.000Z,9423.112430900006,9423.112430900006,CASH,cash,0,0
1686312000000,2023-06-09T12:00:00.000Z,9423.112430900006,9423.112430900006,CASH,cash,0,0
1686355200000,2023-06-10T00:00:00.000Z,9423.112430900006,9423.112430900006,CASH,cash,0,0
1686398400000,2023-06-10T12:00:00.000Z,9423.112430900006,9423.112430900006,CASH,cash,0,0
1686441600000,2023-06-11T00:00:00.000Z,9423.112430900006,9423.112430900006,CASH,cash,0,0
1686484800000,2023-06-11T12:00:00.000Z,9423.112430900006,9423.112430900006,CASH,cash,0,0
1686528000000,2023-06-12T00:00:00.000Z,9423.112430900006,9423.112430900006,CASH,cash,0,0
1686571200000,2023-06-12T12:00:00.000Z,9423.112430900006,9423.112430900006,CASH,cash,0,0
1686614400000,2023-06-13T00:00:00.000Z,9423.112430900006,9423.112430900006,CASH,cash,0,0
1686657600000,2023-06-13T12:00:00.000Z,9423.112430900006,9423.112430900006,CASH,cash,0,0
1686700800000,2023-06-14T00:00:00.000Z,9423.112430900006,9423.112430900006,CASH,cash,0,0
1686744000000,2023-06-14T12:00:00.000Z,9423.112430900006,9423.112430900006,CASH,cash,0,0
1686787200000,2023-06-15T00:00:00.000Z,9423.112430900006,9423.112430900006,CASH,cash,0,0
1686830400000,2023-06-15T12:00:00.000Z,9423.112430900006,9423.112430900006,CASH,cash,0,0
1686873600000,2023-06-16T00:00:00.000Z,9423.112430900006,9423.112430900006,CASH,cash,0,0
1686916800000,2023-06-16T12:00:00.000Z,9423.112430900006,9423.112430900006,CASH,cash,0,0
1686960000000,2023-06-17T00:00:00.000Z,9423.112430900006,9423.112430900006,CASH,cash,0,0
1687003200000,2023-06-17T12:00:00.000Z,9423.112430900006,9423.112430900006,CASH,cash,0,0
1687046400000,2023-06-18T00:00:00.000Z,9423.112430900006,9423.112430900006,CASH,cash,0,0
1687089600000,2023-06-18T12:00:00.000Z,9423.112430900006,9423.112430900006,CASH,cash,0,0
1687132800000,2023-06-19T00:00:00.000Z,9423.112430900006,9423.112430900006,CASH,cash,0,0
1687176000000,2023-06-19T12:00:00.000Z,9423.112430900006,9423.112430900006,CASH,cash,0,0
1687219200000,2023-06-20T00:00:00.000Z,9423.112430900006,9423.112430900006,CASH,cash,0,0
1687262400000,2023-06-20T12:00:00.000Z,9423.112430900006,9423.112430900006,CASH,cash,0,0
1687305600000,2023-06-21T00:00:00.000Z,9423.112430900006,9423.112430900006,CASH,cash,0,0
1687348800000,2023-06-21T12:00:00.000Z,9423.112430900006,9423.112430900006,CASH,cash,0,0
1687392000000,2023-06-22T00:00:00.000Z,9423.112430900006,9423.112430900006,CASH,cash,0,0
1687435200000,2023-06-22T12:00:00.000Z,9423.112430900006,9423.112430900006,CASH,cash,0,0
1687478400000,2023-06-23T00:00:00.000Z,9423.112430900006,9423.112430900006,CASH,cash,0,0
1687521600000,2023-06-23T12:00:00.000Z,9423.112430900006,9423.112430900006,CASH,cash,0,0
1687564800000,2023-06-24T00:00:00.000Z,9423.112430900006,9423.112430900006,CASH,cash,0,0
1687608000000,2023-06-24T12:00:00.000Z,9423.112430900006,9423.112430900006,CASH,cash,0,0
1687651200000,2023-06-25T00:00:00.000Z,9423.112430900006,9423.112430900006,CASH,cash,0,0
1687694400000,2023-06-25T12:00:00.000Z,9341.843047060007,-28.19010941999295,ETH,trend,4.912,1918.37
1687737600000,2023-06-26T00:00:00.000Z,9219.607337620006,-28.19010941999295,ETH,trend,4.912,1918.37
1687780800000,2023-06-26T12:00:00.000Z,9201.487460820008,-28.19010941999295,ETH,trend,4.912,1918.37
1687824000000,2023-06-27T00:00:00.000Z,9090.711349140007,-28.19010941999295,ETH,trend,4.912,1918.37
1687867200000,2023-06-27T12:00:00.000Z,9200.263144820006,-28.19010941999295,ETH,trend,4.912,1918.37
1687910400000,2023-06-28T00:00:00.000Z,9154.767562260007,-28.19010941999295,ETH,trend,4.912,1918.37
1687953600000,2023-06-28T12:00:00.000Z,9044.726040180007,-28.19010941999295,ETH,trend,4.912,1918.37
1687996800000,2023-06-29T00:00:00.000Z,8945.997197940007,-28.19010941999295,ETH,trend,4.912,1918.37
1688040000000,2023-06-29T12:00:00.000Z,9110.447323060005,-28.19010941999295,ETH,trend,4.912,1918.37
1688083200000,2023-06-30T00:00:00.000Z,9072.38027294001,-27.030354059990714,SOL,trend,502.3,18
1688126400000,2023-06-30T12:00:00.000Z,9638.27647594001,-27.030354059990714,SOL,trend,502.3,18
