ts,iso_time,equity,cash,position_symbol,position_side,position_qty,position_entry_price
1677499200000,2023-02-27T12:00:00.000Z,9550.257217000002,9550.257217000002,CASH,cash,0,0
1677520800000,2023-02-27T18:00:00.000Z,9550.257217000002,9550.257217000002,CASH,cash,0,0
1677542400000,2023-02-28T00:00:00.000Z,9550.257217000002,9550.257217000002,CASH,cash,0,0
1677564000000,2023-02-28T06:00:00.000Z,9550.257217000002,9550.257217000002,CASH,cash,0,0
1677585600000,2023-02-28T12:00:00.000Z,9550.257217000002,9550.257217000002,CASH,cash,0,0
1677607200000,2023-02-28T18:00:00.000Z,9550.257217000002,9550.257217000002,CASH,cash,0,0
1677628800000,2023-03-01T00:00:00.000Z,9550.257217000002,9550.257217000002,CASH,cash,0,0
1677650400000,2023-03-01T06:00:00.000Z,9550.257217000002,9550.257217000002,CASH,cash,0,0
1677672000000,2023-03-01T12:00:00.000Z,9550.257217000002,9550.257217000002,CASH,cash,0,0
1677693600000,2023-03-01T18:00:00.000Z,9550.257217000002,9550.257217000002,CASH,cash,0,0
1677715200000,2023-03-02T00:00:00.000Z,9550.257217000002,9550.257217000002,CASH,cash,0,0
1677736800000,2023-03-02T06:00:00.000Z,9550.257217000002,9550.257217000002,CASH,cash,0,0
1677758400000,2023-03-02T12:00:00.000Z,9550.257217000002,9550.257217000002,CASH,cash,0,0
1677780000000,2023-03-02T18:00:00.000Z,9550.257217000002,9550.257217000002,CASH,cash,0,0
1677801600000,2023-03-03T00:00:00.000Z,9550.257217000002,9550.257217000002,CASH,cash,0,0
1677823200000,2023-03-03T06:00:00.000Z,9550.257217000002,9550.257217000002,CASH,cash,0,0
1677844800000,2023-03-03T12:00:00.000Z,9550.257217000002,9550.257217000002,CASH,cash,0,0
1677866400000,2023-03-03T18:00:00.000Z,9550.257217000002,9550.257217000002,CASH,cash,0,0
1677888000000,2023-03-04T00:00:00.000Z,9550.257217000002,9550.257217000002,CASH,cash,0,0
1677909600000,2023-03-04T06:00:00.000Z,9550.257217000002,9550.257217000002,CASH,cash,0,0
1677931200000,2023-03-04T12:00:00.000Z,9550.257217000002,9550.257217000002,CASH,cash,0,0
1677952800000,2023-03-04T18:00:00.000Z,9550.257217000002,9550.257217000002,CASH,cash,0,0
1677974400000,2023-03-05T00:00:00.000Z,9550.257217000002,9550.257217000002,CASH,cash,0,0
1677996000000,2023-03-05T06:00:00.000Z,9550.257217000002,9550.257217000002,CASH,cash,0,0
1678017600000,2023-03-05T12:00:00.000Z,9550.257217000002,9550.257217000002,CASH,cash,0,0
1678039200000,2023-03-05T18:00:00.000Z,9550.257217000002,9550.257217000002,CASH,cash,0,0
1678060800000,2023-03-06T00:00:00.000Z,9550.257217000002,9550.257217000002,CASH,cash,0,0
1678082400000,2023-03-06T06:00:00.000Z,9550.257217000002,9550.257217000002,CASH,cash,0,0
1678104000000,2023-03-06T12:00:00.000Z,9550.257217000002,9550.257217000002,CASH,cash,0,0
1678125600000,2023-03-06T18:00:00.000Z,9550.257217000002,9550.257217000002,CASH,cash,0,0
1678147200000,2023-03-07T00:00:00.000Z,9550.257217000002,9550.257217000002,CASH,cash,0,0
1678168800000,2023-03-07T06:00:00.000Z,9550.257217000002,9550.257217000002,CASH,cash,0,0
1678190400000,2023-03-07T12:00:00.000Z,9550.257217000002,9550.257217000002,CASH,cash,0,0
1678212000000,2023-03-07T18:00:00.000Z,9550.257217000002,9550.257217000002,CASH,cash,0,0
1678233600000,2023-03-08T00:00:00.000Z,9550.257217000002,9550.257217000002,CASH,cash,0,0
1678255200000,2023-03-08T06:00:00.000Z,9550.257217000002,9550.257217000002,CASH,cash,0,0
1678276800000,2023-03-08T12:00:00.000Z,9550.257217000002,9550.257217000002,CASH,cash,0,0
1678298400000,2023-03-08T18:00:00.000Z,9550.257217000002,9550.257217000002,CASH,cash,0,0
1678320000000,2023-03-09T00:00:00.000Z,9550.257217000002,9550.257217000002,CASH,cash,0,0
1678341600000,2023-03-09T06:00:00.000Z,9550.257217000002,9550.257217000002,CASH,cash,0,0
1678363200000,2023-03-09T12:00:00.000Z,9550.257217000002,9550.257217000002,CASH,cash,0,0
1678384800000,2023-03-09T18:00:00.000Z,9550.257217000002,9550.257217000002,CASH,cash,0,0
1678406400000,2023-03-10T00:00:00.000Z,9550.257217000002,9550.257217000002,CASH,cash,0,0
1678428000000,2023-03-10T06:00:00.000Z,9550.257217000002,9550.257217000002,CASH,cash,0,0
1678449600000,2023-03-10T12:00:00.000Z,9550.257217000002,9550.257217000002,CASH,cash,0,0
1678471200000,2023-03-10T18:00:00.000Z,9550.257217000002,9550.257217000002,CASH,cash,0,0
1678492800000,2023-03-11T00:00:00.000Z,9550.257217000002,9550.257217000002,CASH,cash,0,0
1678514400000,2023-03-11T06:00:00.000Z,9550.257217000002,9550.257217000002,CASH,cash,0,0
1678536000000,2023-03-11T12:00:00.000Z,9550.257217000002,9550.257217000002,CASH,cash,0,0
1678557600000,2023-03-11T18:00:00.000Z,9550.257217000002,9550.257217000002,CASH,cash,0,0
1678579200000,2023-03-12T00:00:00.000Z,9550.257217000002,9550.257217000002,CASH,cash,0,0
1678600800000,2023-03-12T06:00:00.000Z,9550.257217000002,9550.257217000002,CASH,cash,0,0
1678622400000,2023-03-12T12:00:00.000Z,9550.257217000002,9550.257217000002,CASH,cash,0,0
1678644000000,2023-03-12T18:00:00.000Z,9550.257217000002,9550.257217000002,CASH,cash,0,0
1678665600000,2023-03-13T00:00:00.000Z,9550.257217000002,9550.257217000002,CASH,cash,0,0
1678687200000,2023-03-13T06:00:00.000Z,9550.257217000002,9550.257217000002,CASH,cash,0,0
1678708800000,2023-03-13T12:00:00.000Z,9550.257217000002,9550.257217000002,CASH,cash,0,0
1678730400000,2023-03-13T18:00:00.000Z,9550.257217000002,9550.257217000002,CASH,cash,0,0
1678752000000,2023-03-14T00:00:00.000Z,9550.257217000002,9550.257217000002,CASH,cash,0,0
1678773600000,2023-03-14T06:00:00.000Z,9550.257217000002,9550.257217000002,CASH,cash,0,0
1678795200000,2023-03-14T12:00:00.000Z,9550.257217000002,9550.257217000002,CASH,cash,0,0
1678816800000,2023-03-14T18:00:00.000Z,9550.257217000002,9550.257217000002,CASH,cash,0,0
1678838400000,2023-03-15T00:00:00.000Z,9550.257217000002,9550.257217000002,CASH,cash,0,0
1678860000000,2023-03-15T06:00:00.000Z,9550.257217000002,9550.257217000002,CASH,cash,0,0
1678881600000,2023-03-15T12:00:00.000Z,9550.257217000002,9550.257217000002,CASH,cash,0,0
1678903200000,2023-03-15T18:00:00.000Z,9550.257217000002,9550.257217000002,CASH,cash,0,0
1678924800000,2023-03-16T00:00:00.000Z,9550.257217000002,9550.257217000002,CASH,cash,0,0
1678946400000,2023-03-16T06:00:00.000Z,9550.257217000002,9550.257217000002,CASH,cash,0,0
1678968000000,2023-03-16T12:00:00.000Z,9550.257217000002,9550.257217000002,CASH,cash,0,0
1678989600000,2023-03-16T18:00:00.000Z,9550.257217000002,9550.257217000002,CASH,cash,0,0
1679011200000,2023-03-17T00:00:00.000Z,9550.257217000002,9550.257217000002,CASH,cash,0,0
1679032800000,2023-03-17T06:00:00.000Z,9550.257217000002,9550.257217000002,CASH,cash,0,0
1679054400000,2023-03-17T12:00:00.000Z,9550.257217000002,9550.257217000002,CASH,cash,0,0
1679076000000,2023-03-17T18:00:00.000Z,9550.257217000002,9550.257217000002,CASH,cash,0,0
1679097600000,2023-03-18T00:00:00.000Z,9550.257217000002,9550.257217000002,CASH,cash,0,0
1679119200000,2023-03-18T06:00:00.000Z,9550.257217000002,9550.257217000002,CASH,cash,0,0
1679140800000,2023-03-18T12:00:00.000Z,9567.209688540002,-28.306244159997732,ETH,trend,5.267,1813.16
1679162400000,2023-03-18T18:00:00.000Z,9386.148347020004,-28.306244159997732,ETH,trend,5.267,1813.16
1679184000000,2023-03-19T00:00:00.000Z,9291.259181090003,-28.306244159997732,ETH,trend,5.267,1813.16
1679205600000,2023-03-19T06:00:00.000Z,9263.480338380003,-28.306244159997732,ETH,trend,5.267,1813.16
1679227200000,2023-03-19T12:00:00.000Z,9336.839588410003,-28.306244159997732,ETH,trend,5.267,1813.16
1679248800000,2023-03-19T18:00:00.000Z,9541.006205530002,-28.306244159997732,ETH,trend,5.267,1813.16
1679270400000,2023-03-20T00:00:00.000Z,9273.772688420004,-28.306244159997732,ETH,trend,5.267,1813.16
1679292000000,2023-03-20T06:00:00.000Z,9204.456861620003,-28.306244159997732,ETH,trend,5.267,1813.16
1679313600000,2023-03-20T12:00:00.000Z,9329.435397820002,-28.306244159997732,ETH,trend,5.267,1813.16
1679335200000,2023-03-20T18:00:00.000Z,9230.817880600003,-28.306244159997732,ETH,trend,5.267,1813.16
1679356800000,2023-03-21T00:00:00.000Z,9153.257671370004,-28.306244159997732,ETH,trend,5.267,1813.16
1679378400000,2023-03-21T06:00:00.000Z,9102.636113010003,-28.306244159997732,ETH,trend,5.267,1813.16
1679400000000,2023-03-21T12:00:00.000Z,9452.786062330002,-28.306244159997732,ETH,trend,5.267,1813.16
1679421600000,2023-03-21T18:00:00.000Z,9361.730271670003,-28.306244159997732,ETH,trend,5.267,1813.16
1679443200000,2023-03-22T00:00:00.000Z,9362.360415550003,-28.306244159997732,ETH,trend,5.267,1813.16
1679464800000,2023-03-22T06:00:00.000Z,9415.712597390004,-28.306244159997732,ETH,trend,5.267,1813.16
1679486400000,2023-03-22T12:00:00.000Z,9401.219288150003,-28.306244159997732,ETH,trend,5.267,1813.16
1679508000000,2023-03-22T18:00:00.000Z,9278.236207570002,-28.306244159997732,ETH,trend,5.267,1813.16
1679529600000,2023-03-23T00:00:00.000Z,9095.021874460004,-28.306244159997732,ETH,trend,5.267,1813.16
1679551200000,2023-03-23T06:00:00.000Z,9163.182437480002,-28.306244159997732,ETH,trend,5.267,1813.16
1679572800000,2023-03-23T12:00:00.000Z,9167.698468620003,-28.306244159997732,ETH,trend,5.267,1813.16
1679594400000,2023-03-23T18:00:00.000Z,9434.249329860002,-28.306244159997732,ETH,trend,5.267,1813.16
1679616000000,2023-03-24T00:00:00.000Z,9478.359401460004,-28.306244159997732,ETH,trend,5.267,1813.16
1679637600000,2023-03-24T06:00:00.000Z,9493.482854580003,-28.306244159997732,ETH,trend,5.267,1813.16
1679659200000,2023-03-24T12:00:00.000Z,9368.819390320003,-28.306244159997732,ETH,trend,5.267,1813.16
1679680800000,2023-03-24T18:00:00.000Z,9095.704530330004,9095.704530330004,CASH,cash,0,0
1679702400000,2023-03-25T00:00:00.000Z,9095.704530330004,9095.704530330004,CASH,cash,0,0
1679724000000,2023-03-25T06:00:00.000Z,9095.704530330004,9095.704530330004,CASH,cash,0,0
1679745600000,2023-03-25T12:00:00.000Z,9095.704530330004,9095.704530330004,CASH,cash,0,0
1679767200000,2023-03-25T18:00:00.000Z,9095.704530330004,9095.704530330004,CASH,cash,0,0
1679788800000,2023-03-26T00:00:00.000Z,9095.704530330004,9095.704530330004,CASH,cash,0,0
1679810400000,2023-03-26T06:00:00.000Z,9095.704530330004,9095.704530330004,CASH,cash,0,0
1679832000000,2023-03-26T12:00:00.000Z,9095.704530330004,9095.704530330004,CASH,cash,0,0
1679853600000,2023-03-26T18:00:00.000Z,9095.704530330004,9095.704530330004,CASH,cash,0,0
1679875200000,2023-03-27T00:00:00.000Z,9095.704530330004,9095.704530330004,CASH,cash,0,0
1679896800000,2023-03-27T06:00:00.000Z,9095.704530330004,9095.704530330004,CASH,cash,0,0
1679918400000,2023-03-27T12:00:00.000Z,9095.704530330004,9095.704530330004,CASH,cash,0,0
1679940000000,2023-03-27T18:00:00.000Z,9095.704530330004,9095.704530330004,CASH,cash,0,0
1679961600000,2023-03-28T00:00:00.000Z,9095.704530330004,9095.704530330004,CASH,cash,0,0
1679983200000,2023-03-28T06:00:00.000Z,9095.704530330004,9095.704530330004,CASH,cash,0,0
1680004800000,2023-03-28T12:00:00.000Z,9095.704530330004,9095.704530330004,CASH,cash,0,0
1680026400000,2023-03-28T18:00:00.000Z,9095.704530330004,9095.704530330004,CASH,cash,0,0
1680048000000,2023-03-29T00:00:00.000Z,9095.704530330004,9095.704530330004,CASH,cash,0,0
1680069600000,2023-03-29T06:00:00.000Z,9095.704530330004,9095.704530330004,CASH,cash,0,0
1680091200000,2023-03-29T12:00:00.000Z,9095.704530330004,9095.704530330004,CASH,cash,0,0
1680112800000,2023-03-29T18:00:00.000Z,9095.704530330004,9095.704530330004,CASH,cash,0,0
1680134400000,2023-03-30T00:00:00.000Z,9095.704530330004,9095.704530330004,CASH,cash,0,0
1680156000000,2023-03-30T06:00:00.000Z,9095.704530330004,9095.704530330004,CASH,cash,0,0
1680177600000,2023-03-30T12:00:00.000Z,9095.704530330004,9095.704530330004,CASH,cash,0,0
1680199200000,2023-03-30T18:00:00.000Z,9095.704530330004,9095.704530330004,CASH,cash,0,0
1680220800000,2023-03-31T00:00:00.000Z,9095.704530330004,9095.704530330004,CASH,cash,0,0
1680242400000,2023-03-31T06:00:00.000Z,9095.704530330004,9095.704530330004,CASH,cash,0,0
1680264000000,2023-03-31T12:00:00.000Z,9095.704530330004,9095.704530330004,CASH,cash,0,0
1680285600000,2023-03-31T18:00:00.000Z,9095.704530330004,9095.704530330004,CASH,cash,0,0
1680307200000,2023-04-01T00:00:00.000Z,9095.704530330004,9095.704530330004,CASH,cash,0,0
1680328800000,2023-04-01T06:00:00.000Z,9095.704530330004,9095.704530330004,CASH,cash,0,0
1680350400000,2023-04-01T12:00:00.000Z,9095.704530330004,9095.704530330004,CASH,cash,0,0
1680372000000,2023-04-01T18:00:00.000Z,9095.704530330004,9095.704530330004,CASH,cash,0,0
1680393600000,2023-04-02T00:00:00.000Z,9095.704530330004,9095.704530330004,CASH,cash,0,0
1680415200000,2023-04-02T06:00:00.000Z,9095.704530330004,9095.704530330004,CASH,cash,0,0
1680436800000,2023-04-02T12:00:00.000Z,9095.704530330004,9095.704530330004,CASH,cash,0,0
1680458400000,2023-04-02T18:00:00.000Z,9095.704530330004,9095.704530330004,CASH,cash,0,0
1680480000000,2023-04-03T00:00:00.000Z,9095.704530330004,9095.704530330004,CASH,cash,0,0
1680501600000,2023-04-03T06:00:00.000Z,9095.704530330004,9095.704530330004,CASH,cash,0,0
1680523200000,2023-04-03T12:00:00.000Z,9095.704530330004,9095.704530330004,CASH,cash,0,0
1680544800000,2023-04-03T18:00:00.000Z,9095.704530330004,9095.704530330004,CASH,cash,0,0
1680566400000,2023-04-04T00:00:00.000Z,9013.445521520007,-25.76977485999305,ETH,trend,5.023,1810.51
1680588000000,2023-04-04T06:00:00.000Z,9071.637679740006,-25.76977485999305,ETH,trend,5.023,1810.51
1680609600000,2023-04-04T12:00:00.000Z,9336.356912400008,-25.76977485999305,ETH,trend,5.023,1810.51
1680631200000,2023-04-04T18:00:00.000Z,9311.717891880005,-25.76977485999305,ETH,trend,5.023,1810.51
1680652800000,2023-04-05T00:00:00.000Z,9558.258335010005,-25.76977485999305,ETH,trend,5.023,1810.51
1680674400000,2023-04-05T06:00:00.000Z,9553.250404010007,-25.76977485999305,ETH,trend,5.023,1810.51
1680696000000,2023-04-05T12:00:00.000Z,9598.171545080006,-25.76977485999305,ETH,trend,5.023,1810.51
1680717600000,2023-04-05T18:00:00.000Z,9489.950156170007,-25.76977485999305,ETH,trend,5.023,1810.51
1680739200000,2023-04-06T00:00:00.000Z,9472.772952840007,-25.76977485999305,ETH,trend,5.023,1810.51
1680760800000,2023-04-06T06:00:00.000Z,9448.534566800005,-25.76977485999305,ETH,trend,5.023,1810.51
1680782400000,2023-04-06T12:00:00.000Z,9305.407898820005,-25.76977485999305,ETH,trend,5.023,1810.51
1680804000000,2023-04-06T18:00:00.000Z,9325.089067650008,-25.76977485999305,ETH,trend,5.023,1810.51
1680825600000,2023-04-07T00:00:00.000Z,9397.954463700005,-25.76977485999305,ETH,trend,5.023,1810.51
1680847200000,2023-04-07T06:00:00.000Z,9318.979391830006,-25.76977485999305,ETH,trend,5.023,1810.51
1680868800000,2023-04-07T12:00:00.000Z,9253.926368140006,-25.76977485999305,ETH,trend,5.023,1810.51
1680890400000,2023-04-07T18:00:00.000Z,9259.134616380006,-25.76977485999305,ETH,trend,5.023,1810.51
1680912000000,2023-04-08T00:00:00.000Z,9263.892150830006,-25.76977485999305,ETH,trend,5.023,1810.51
1680933600000,2023-04-08T06:00:00.000Z,9360.495139820006,-25.76977485999305,ETH,trend,5.023,1810.51
1680955200000,2023-04-08T12:00:00.000Z,9319.480184930006,-25.76977485999305,ETH,trend,5.023,1810.51
1680976800000,2023-04-08T18:00:00.000Z,9244.711775100006,-25.76977485999305,ETH,trend,5.023,1810.51
1680998400000,2023-04-09T00:00:00.000Z,9261.538423260006,-25.76977485999305,ETH,trend,5.023,1810.51
1681020000000,2023-04-09T06:00:00.000Z,9163.382975660006,-25.76977485999305,ETH,trend,5.023,1810.51
1681041600000,2023-04-09T12:00:00.000Z,9183.264461730007,-25.76977485999305,ETH,trend,5.023,1810.51
1681063200000,2023-04-09T18:00:00.000Z,9267.347623220006,-25.76977485999305,ETH,trend,5.023,1810.51
1681084800000,2023-04-10T00:00:00.000Z,9286.477919640007,-25.76977485999305,ETH,trend,5.023,1810.51
1681106400000,2023-04-10T06:00:00.000Z,9284.775223100007,-25.76977485999305,ETH,trend,5.023,1810.51
1681128000000,2023-04-10T12:00:00.000Z,9260.687074990004,-25.76977485999305,ETH,trend,5.023,1810.51
1681149600000,2023-04-10T18:00:00.000Z,9477.129852810007,-25.76977485999305,ETH,trend,5.023,1810.51
1681171200000,2023-04-11T00:00:00.000Z,9588.506238250005,-25.76977485999305,ETH,trend,5.023,1810.51
1681192800000,2023-04-11T06:00:00.000Z,9590.559489960007,-25.76977485999305,ETH,trend,5.023,1810.51
1681214400000,2023-04-11T12:00:00.000Z,9565.069121170007,-25.76977485999305,ETH,trend,5.023,1810.51
1681236000000,2023-04-11T18:00:00.000Z,9520.698852510006,-25.76977485999305,ETH,trend,5.023,1810.51
1681257600000,2023-04-12T00:00:00.000Z,9429.955142790006,-25.76977485999305,ETH,trend,5.023,1810.51
1681279200000,2023-04-12T06:00:00.000Z,9333.702708970006,-25.76977485999305,ETH,trend,5.023,1810.51
1681300800000,2023-04-12T12:00:00.000Z,9399.957636100005,-25.76977485999305,ETH,trend,5.023,1810.51
1681322400000,2023-04-12T18:00:00.000Z,9504.022442280006,-25.76977485999305,ETH,trend,5.023,1810.51
1681344000000,2023-04-13T00:00:00.000Z,9531.465904160006,-25.76977485999305,ETH,trend,5.023,1810.51
1681365600000,2023-04-13T06:00:00.000Z,9541.932479950006,-25.76977485999305,ETH,trend,5.023,1810.51
1681387200000,2023-04-13T12:00:00.000Z,10010.524583620007,-25.76977485999305,ETH,trend,5.023,1810.51
1681408800000,2023-04-13T18:00:00.000Z,10055.095169520006,-25.76977485999305,ETH,trend,5.023,1810.51
1681430400000,2023-04-14T00:00:00.000Z,10483.022873470005,-25.76977485999305,ETH,trend,5.023,1810.51
1681452000000,2023-04-14T06:00:00.000Z,10584.633793460005,-25.76977485999305,ETH,trend,5.023,1810.51
1681473600000,2023-04-14T12:00:00.000Z,10442.859266850006,-25.76977485999305,ETH,trend,5.023,1810.51
1681495200000,2023-04-14T18:00:00.000Z,10396.285508550007,-25.76977485999305,ETH,trend,5.023,1810.51
1681516800000,2023-04-15T00:00:00.000Z,10305.190214830007,-31.310374969993063,SOL,trend,424.38,24.72
1681538400000,2023-04-15T06:00:00.000Z,10182.489225430007,-31.310374969993063,SOL,trend,424.38,24.72
1681560000000,2023-04-15T12:00:00.000Z,10322.114489230005,-31.310374969993063,SOL,trend,424.38,24.72
1681581600000,2023-04-15T18:00:00.000Z,10144.409608030006,-31.310374969993063,SOL,trend,424.38,24.72
1681603200000,2023-04-16T00:00:00.000Z,10165.564951030008,-31.310374969993063,SOL,trend,424.38,24.72
1681624800000,2023-04-16T06:00:00.000Z,10203.644568430007,-31.310374969993063,SOL,trend,424.38,24.72
1681646400000,2023-04-16T12:00:00.000Z,10190.951362630007,-31.310374969993063,SOL,trend,424.38,24.72
1681668000000,2023-04-16T18:00:00.000Z,10385.580518230006,-31.310374969993063,SOL,trend,424.38,24.72
1681689600000,2023-04-17T00:00:00.000Z,10474.432958830006,-31.310374969993063,SOL,trend,424.38,24.72
1681711200000,2023-04-17T06:00:00.000Z,10639.444634230005,-31.310374969993063,SOL,trend,424.38,24.72
1681732800000,2023-04-17T12:00:00.000Z,10694.448526030008,-31.310374969993063,SOL,trend,424.38,24.72
1681754400000,2023-04-17T18:00:00.000Z,10465.970821630008,-31.310374969993063,SOL,trend,424.38,24.72
1681776000000,2023-04-18T00:00:00.000Z,10271.341666030006,-31.310374969993063,SOL,trend,424.38,24.72
1681797600000,2023-04-18T06:00:00.000Z,10571.747536630006,-31.310374969993063,SOL,trend,424.38,24.72
1681819200000,2023-04-18T12:00:00.000Z,10597.133948230008,-31.310374969993063,SOL,trend,424.38,24.72
1681840800000,2023-04-18T18:00:00.000Z,10385.580518230006,-31.310374969993063,SOL,trend,424.38,24.72
1681862400000,2023-04-19T00:00:00.000Z,10427.891204230007,-31.310374969993063,SOL,trend,424.38,24.72
1681884000000,2023-04-19T06:00:00.000Z,10245.955254430006,-31.310374969993063,SOL,trend,424.38,24.72
1681905600000,2023-04-19T12:00:00.000Z,9788.999845630007,9788.999845630007,CASH,cash,0,0
1681927200000,2023-04-19T18:00:00.000Z,9788.999845630007,9788.999845630007,CASH,cash,0,0
1681948800000,2023-04-20T00:00:00.000Z,9788.999845630007,9788.999845630007,CASH,cash,0,0
1681970400000,2023-04-20T06:00:00.000Z,9788.999845630007,9788.999845630007,CASH,cash,0,0
1681992000000,2023-04-20T12:00:00.000Z,9953.06758303001,-29.308177969991448,SOL,trend,438.18,22.34
1682013600000,2023-04-20T18:00:00.000Z,9607.943869630008,9607.943869630008,CASH,cash,0,0
1682035200000,2023-04-21T00:00:00.000Z,9607.943869630008,9607.943869630008,CASH,cash,0,0
1682056800000,2023-04-21T06:00:00.000Z,9607.943869630008,9607.943869630008,CASH,cash,0,0
1682078400000,2023-04-21T12:00:00.000Z,9607.943869630008,9607.943869630008,CASH,cash,0,0
1682100000000,2023-04-21T18:00:00.000Z,9607.943869630008,9607.943869630008,CASH,cash,0,0
1682121600000,2023-04-22T00:00:00.000Z,9607.943869630008,9607.943869630008,CASH,cash,0,0
1682143200000,2023-04-22T06:00:00.000Z,9607.943869630008,9607.943869630008,CASH,cash,0,0
1682164800000,2023-04-22T12:00:00.000Z,9607.943869630008,9607.943869630008,CASH,cash,0,0
1682186400000,2023-04-22T18:00:00.000Z,9607.943869630008,9607.943869630008,CASH,cash,0,0
1682208000000,2023-04-23T00:00:00.000Z,9607.943869630008,9607.943869630008,CASH,cash,0,0
1682229600000,2023-04-23T06:00:00.000Z,9607.943869630008,9607.943869630008,CASH,cash,0,0
1682251200000,2023-04-23T12:00:00.000Z,9607.943869630008,9607.943869630008,CASH,cash,0,0
1682272800000,2023-04-23T18:00:00.000Z,9607.943869630008,9607.943869630008,CASH,cash,0,0
1682294400000,2023-04-24T00:00:00.000Z,9607.943869630008,9607.943869630008,CASH,cash,0,0
1682316000000,2023-04-24T06:00:00.000Z,9607.943869630008,9607.943869630008,CASH,cash,0,0
1682337600000,2023-04-24T12:00:00.000Z,9607.943869630008,9607.943869630008,CASH,cash,0,0
1682359200000,2023-04-24T18:00:00.000Z,9607.943869630008,9607.943869630008,CASH,cash,0,0
1682380800000,2023-04-25T00:00:00.000Z,9607.943869630008,9607.943869630008,CASH,cash,0,0
